年,男女別,総数,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100歳以上
大正9年,総数,422938,12913,9884,9126,8611,8628,9062,9108,8898,8432,7921,7909,7568,7924,8138,7726,8569,8814,9245,9377,9826,9439,8428,8916,8936,8751,8767,8827,8027,8111,7280,7552,7635,7445,7015,6563,6283,6348,5991,5827,5647,5481,5397,5323,4922,5057,4478,4160,3897,3579,3182,2763,2910,3449,2789,2738,2935,2674,2099,2054,1856,1911,1733,1861,1902,1724,1610,1448,1148,1204,911,861,978,807,569,507,580,428,364,253,218,159,139,99,69,54,44,37,33,31,19,14,2,2,2,0,0,1,3,1,0,2
大正9年,男,224046,6517,4913,4633,4302,4338,4564,4574,4554,4348,4049,3980,3863,4080,4178,4308,4769,5015,5171,5199,5468,4965,4256,4599,4724,4852,5006,4883,4430,4621,4075,4274,4188,4074,3932,3553,3475,3400,3259,3154,3025,3000,2923,2965,2658,2775,2430,2283,2205,1937,1731,1505,1559,1797,1474,1457,1551,1458,1093,1038,924,955,845,943,926,816,743,653,502,512,375,359,387,315,229,220,222,175,134,108,79,46,43,33,26,18,12,10,10,8,5,4,0,1,0,0,0,0,1,0,0,0
大正9年,女,198892,6396,4971,4493,4309,4290,4498,4534,4344,4084,3872,3929,3705,3844,3960,3418,3800,3799,4074,4178,4358,4474,4172,4317,4212,3899,3761,3944,3597,3490,3205,3278,3447,3371,3083,3010,2808,2948,2732,2673,2622,2481,2474,2358,2264,2282,2048,1877,1692,1642,1451,1258,1351,1652,1315,1281,1384,1216,1006,1016,932,956,888,918,976,908,867,795,646,692,536,502,591,492,340,287,358,253,230,145,139,113,96,66,43,36,32,27,23,23,14,10,2,1,2,0,0,1,2,1,0,2
大正14年,総数,405888,13818,10286,10500,10255,9666,9574,8004,7590,7348,7198,7609,8077,7845,7939,7852,8194,8187,8249,8198,7391,7953,7453,8066,8543,8807,8470,7832,8177,7678,7428,7058,6969,6493,6455,5859,6097,6334,6137,5755,5254,5053,5113,4798,4706,4636,4410,4285,4246,3933,3964,3597,3177,2951,2654,2385,2042,2182,2511,1990,1963,2046,1782,1416,1329,1174,1163,1047,1061,1094,995,877,787,598,579,460,417,394,332,223,198,183,166,82,84,53,31,41,18,13,10,5,10,7,6,8,5,0,0,0,0,0
大正14年,男,214341,6974,5130,5269,5125,4869,4856,3962,3811,3688,3605,3861,4136,4101,4146,4253,4369,4443,4494,4560,4291,4329,3827,4164,4546,4739,4487,4190,4514,4184,4119,3928,3826,3534,3613,3307,3435,3497,3420,3249,2867,2782,2795,2616,2561,2520,2415,2317,2351,2137,2130,1916,1727,1622,1418,1271,1092,1176,1271,1031,990,1044,922,728,640,568,565,471,502,497,429,378,312,244,229,166,165,135,115,71,72,62,68,25,31,12,7,6,5,2,6,1,5,1,0,1,0,0,0,0,0,0
大正14年,女,191547,6844,5156,5231,5130,4797,4718,4042,3779,3660,3593,3748,3941,3744,3793,3599,3825,3744,3755,3638,3100,3624,3626,3902,3997,4068,3983,3642,3663,3494,3309,3130,3143,2959,2842,2552,2662,2837,2717,2506,2387,2271,2318,2182,2145,2116,1995,1968,1895,1796,1834,1681,1450,1329,1236,1114,950,1006,1240,959,973,1002,860,688,689,606,598,576,559,597,566,499,475,354,350,294,252,259,217,152,126,121,98,57,53,41,24,35,13,11,4,4,5,6,6,7,5,0,0,0,0,0
昭和5年,総数,620306,18648,17578,16283,17076,16156,15130,13540,13760,13363,12823,12657,10821,10751,10800,11631,12755,13438,13009,13225,12792,12409,11783,11803,12254,10879,11886,11789,12040,11627,11806,10951,10561,10574,10020,9499,9223,8945,8233,8147,7068,7568,7737,7327,6933,6150,5980,5790,5627,5565,5283,5068,4928,4802,4428,4371,4004,3616,3317,3026,2621,2264,2392,2776,2184,2058,2058,1896,1444,1328,1135,1111,1006,1048,983,824,805,638,443,445,332,257,234,208,131,111,107,66,38,34,18,12,11,8,2,5,4,2,3,7,4,0
昭和5年,男,321415,9282,8833,8304,8633,8160,7613,6788,6873,6712,6464,6366,5505,5506,5552,6036,6707,7023,6878,6918,6716,6325,5507,5708,6259,5904,6228,6331,6486,6109,6274,5733,5625,5769,5417,5195,5177,4886,4539,4565,3962,4321,4267,4094,3901,3331,3247,3104,3003,2970,2829,2666,2617,2547,2307,2259,2076,1846,1710,1513,1301,1116,1164,1287,1058,964,989,903,672,581,513,472,419,460,417,316,284,235,163,156,114,73,66,57,35,37,29,24,12,11,4,1,0,0,0,1,2,0,1,1,1,0
昭和5年,女,298891,9366,8745,7979,8443,7996,7517,6752,6887,6651,6359,6291,5316,5245,5248,5595,6048,6415,6131,6307,6076,6084,6276,6095,5995,4975,5658,5458,5554,5518,5532,5218,4936,4805,4603,4304,4046,4059,3694,3582,3106,3247,3470,3233,3032,2819,2733,2686,2624,2595,2454,2402,2311,2255,2121,2112,1928,1770,1607,1513,1320,1148,1228,1489,1126,1094,1069,993,772,747,622,639,587,588,566,508,521,403,280,289,218,184,168,151,96,74,78,42,26,23,14,11,11,8,2,4,2,2,2,6,3,0
昭和10年,総数,704290,20071,17082,18157,17536,17499,16320,16416,15472,16187,15400,14942,13438,14020,14057,14780,15925,13783,14083,14316,14753,14682,14177,13922,14148,13937,13677,13452,12752,12482,10978,11506,11307,11458,11211,11206,10409,9657,9672,9247,8835,8503,8295,7433,7545,6662,6975,7009,6724,6291,5660,5440,5324,5114,5109,4734,4593,4396,4211,3871,3907,3464,3034,2856,2579,2160,1853,1924,2184,1667,1534,1531,1369,1042,910,750,756,619,624,533,485,418,339,230,176,138,101,82,68,33,25,24,16,5,4,3,3,0,0,3,0,0
昭和10年,男,360388,10124,8592,9222,8894,8758,8092,8241,7973,8122,7749,7542,6727,6989,7051,7534,8144,6972,7073,7346,7665,7470,6814,6869,7194,7142,6911,6746,6454,6456,5962,6013,6124,6079,5914,5964,5403,5211,5239,4975,4801,4722,4500,4068,4234,3653,3906,3768,3673,3461,3002,2940,2756,2604,2659,2436,2353,2217,2127,1912,1899,1721,1454,1420,1221,1024,874,877,927,764,637,675,575,450,379,283,304,244,239,204,157,142,97,77,61,36,30,28,12,8,11,7,6,1,0,1,0,0,0,1,0,0
昭和10年,女,343902,9947,8490,8935,8642,8741,8228,8175,7499,8065,7651,7400,6711,7031,7006,7246,7781,6811,7010,6970,7088,7212,7363,7053,6954,6795,6766,6706,6298,6026,5016,5493,5183,5379,5297,5242,5006,4446,4433,4272,4034,3781,3795,3365,3311,3009,3069,3241,3051,2830,2658,2500,2568,2510,2450,2298,2240,2179,2084,1959,2008,1743,1580,1436,1358,1136,979,1047,1257,903,897,856,794,592,531,467,452,375,385,329,328,276,242,153,115,102,71,54,56,25,14,17,10,4,4,2,3,0,0,2,0,0
昭和22年,総数,814379,25833,14673,16309,20045,19878,19810,18859,17165,14464,14855,15447,16452,16150,14961,16183,16333,17035,17069,17950,17681,18328,17899,17725,15196,14973,14485,14150,14256,12652,12684,12714,12619,12978,13123,12137,11613,11660,11374,10892,10432,10398,9093,9578,9219,9403,9292,9427,8785,8051,7778,7511,6982,6849,6551,5901,5821,5011,5274,5249,4744,4557,3769,3618,3424,3162,2975,2939,2552,2453,2291,1906,1897,1627,1344,1133,898,727,542,483,502,362,316,273,207,104,82,75,70,39,30,20,16,10,10,1,5,0,0,1,0,0
昭和22年,男,417193,13401,7468,8289,10250,10210,10083,9772,8715,7246,7507,7801,8310,8031,7391,8255,8430,8740,8965,9696,9821,10313,9736,9416,7869,7405,6928,6934,6691,6159,6305,6331,6414,6534,6828,6268,5982,5951,5796,5549,5255,5500,5030,5155,4964,5004,4979,5002,4728,4292,4134,4020,3720,3781,3500,3162,3119,2685,2761,2638,2488,2331,1850,1750,1603,1375,1333,1309,1117,1059,995,761,776,643,541,441,316,261,195,167,172,121,110,82,60,30,22,18,19,10,8,4,3,2,1,0,1,0,0,0,0,0
昭和22年,女,397186,12432,7205,8020,9795,9668,9727,9087,8450,7218,7348,7646,8142,8119,7570,7928,7903,8295,8104,8254,7860,8015,8163,8309,7327,7568,7557,7216,7565,6493,6379,6383,6205,6444,6295,5869,5631,5709,5578,5343,5177,4898,4063,4423,4255,4399,4313,4425,4057,3759,3644,3491,3262,3068,3051,2739,2702,2326,2513,2611,2256,2226,1919,1868,1821,1787,1642,1630,1435,1394,1296,1145,1121,984,803,692,582,466,347,316,330,241,206,191,147,74,60,57,51,29,22,16,13,8,9,1,4,0,0,1,0,0
昭和25年,総数,951189,25427,27591,27847,26545,16205,17937,21946,21689,21525,20789,18689,15674,16245,16726,17824,18128,17315,18523,19041,20536,20162,20560,20223,20448,20193,19387,16965,16464,15597,15198,15364,13277,13467,13466,13705,13700,13990,12916,12407,11984,11664,11336,10775,10633,9135,9803,9316,9659,9413,9400,8488,7854,7831,7515,6955,6708,6407,5774,5899,5030,5355,5137,4721,4381,3681,3444,3303,3120,2817,2642,2410,2323,2103,1764,1689,1300,1118,960,784,592,463,421,367,234,200,170,123,71,49,30,28,14,16,10,5,4,7,0,1,0,0
昭和25年,男,480242,13151,14041,14214,13648,8244,8983,11107,11041,10936,10625,9371,7796,8203,8521,9018,9172,8797,9591,9879,10847,10900,11214,10978,10961,10545,9856,8415,7710,7148,7071,7001,6206,6390,6427,6785,6814,7039,6535,6188,6025,5897,5633,5411,5496,4867,5153,4940,5066,4911,4868,4342,4158,4094,3872,3660,3575,3320,3032,3119,2580,2691,2512,2381,2203,1764,1576,1505,1320,1198,1094,1021,921,883,653,666,490,439,360,282,195,158,140,114,70,63,45,33,16,7,7,5,3,3,1,1,0,0,0,0,0,0
昭和25年,女,470947,12276,13550,13633,12897,7961,8954,10839,10648,10589,10164,9318,7878,8042,8205,8806,8956,8518,8932,9162,9689,9262,9346,9245,9487,9648,9531,8550,8754,8449,8127,8363,7071,7077,7039,6920,6886,6951,6381,6219,5959,5767,5703,5364,5137,4268,4650,4376,4593,4502,4532,4146,3696,3737,3643,3295,3133,3087,2742,2780,2450,2664,2625,2340,2178,1917,1868,1798,1800,1619,1548,1389,1402,1220,1111,1023,810,679,600,502,397,305,281,253,164,137,125,90,55,42,23,23,11,13,9,4,4,7,0,1,0,0
昭和30年,総数,1143687,19766,19824,20412,22132,23945,26770,29213,30006,28549,17313,19294,23699,23414,23244,22517,21103,19107,20157,21724,24681,24985,23676,24835,24751,25144,24225,24260,23609,23239,22387,21395,18629,17705,16897,16338,16494,14023,14174,14292,14541,14457,14574,13427,13029,12566,12213,11743,10952,10980,9273,9971,9486,9761,9416,9328,8494,7855,7598,7379,6727,6457,6073,5498,5448,4613,4786,4667,4152,3767,3148,2995,2735,2561,2270,2050,1796,1641,1444,1221,1068,827,641,511,440,297,238,184,157,92,67,39,37,16,9,7,1,5,2,3,0,1
昭和30年,男,579774,10169,10061,10473,11392,12326,13801,14882,15408,14626,8775,9685,12016,11870,11751,11485,10667,9750,10508,11439,13420,13733,13047,13561,13289,13190,12600,12644,12482,12124,11465,10721,9079,8282,7736,7556,7537,6512,6633,6863,7168,7189,7340,6770,6485,6344,6198,5797,5515,5593,4876,5134,4984,4985,4836,4775,4240,4043,3891,3754,3432,3315,3033,2760,2772,2335,2294,2196,2010,1785,1399,1297,1169,1008,917,786,699,597,570,426,384,281,224,175,130,73,66,44,42,26,19,8,7,3,1,1,0,1,1,0,0,0
昭和30年,女,563913,9597,9763,9939,10740,11619,12969,14331,14598,13923,8538,9609,11683,11544,11493,11032,10436,9357,9649,10285,11261,11252,10629,11274,11462,11954,11625,11616,11127,11115,10922,10674,9550,9423,9161,8782,8957,7511,7541,7429,7373,7268,7234,6657,6544,6222,6015,5946,5437,5387,4397,4837,4502,4776,4580,4553,4254,3812,3707,3625,3295,3142,3040,2738,2676,2278,2492,2471,2142,1982,1749,1698,1566,1553,1353,1264,1097,1044,874,795,684,546,417,336,310,224,172,140,115,66,48,31,30,13,8,6,1,4,1,3,0,1
昭和35年,総数,1375710,24620,23647,22275,20935,20968,21398,21261,21613,23428,25361,28263,30928,31658,30353,18300,21856,28993,28902,31852,33665,31222,26562,28450,29172,30511,30175,28447,29936,29141,29502,27773,27379,26396,25494,24614,23267,20304,18867,17994,17208,17375,14681,14710,14770,15009,14853,14998,13839,13337,12842,12516,12024,11171,11059,9207,9996,9392,9655,9361,9144,8214,7564,7225,6937,6266,5930,5580,5040,4766,3981,4126,3934,3462,3074,2516,2283,2036,1841,1523,1332,1128,960,844,632,515,369,276,212,161,118,84,59,40,21,17,4,4,2,1,2,2
昭和35年,男,700727,12607,11971,11406,10723,10812,10974,10860,11081,11957,13063,14548,15730,16150,15521,9297,11210,15100,15114,17181,18892,17590,14949,15740,15835,16176,15537,14502,15180,14694,14985,14267,14182,13888,13435,12713,11896,10083,8935,8340,8066,8058,6854,6969,7043,7434,7360,7459,6915,6625,6377,6280,5858,5528,5558,4778,5059,4805,4875,4738,4549,4000,3703,3565,3369,3059,2940,2648,2364,2288,1887,1837,1725,1567,1333,1017,918,822,674,549,433,407,310,284,200,159,109,83,57,43,22,18,7,10,3,5,0,0,0,0,0,0
昭和35年,女,674983,12013,11676,10869,10212,10156,10424,10401,10532,11471,12298,13715,15198,15508,14832,9003,10646,13893,13788,14671,14773,13632,11613,12710,13337,14335,14638,13945,14756,14447,14517,13506,13197,12508,12059,11901,11371,10221,9932,9654,9142,9317,7827,7741,7727,7575,7493,7539,6924,6712,6465,6236,6166,5643,5501,4429,4937,4587,4780,4623,4595,4214,3861,3660,3568,3207,2990,2932,2676,2478,2094,2289,2209,1895,1741,1499,1365,1214,1167,974,899,721,650,560,432,356,260,193,155,118,96,66,52,30,18,12,4,4,2,1,2,2
昭和40年,総数,1788915,37491,34249,31860,30213,28961,27629,26401,24933,23198,23083,23356,23141,23766,25484,27550,33458,39566,40220,44672,32313,35469,43830,44017,45420,45182,42068,36967,38834,39913,40233,38779,36143,36850,35076,34347,32404,31550,29985,28482,27139,25793,22279,20566,19593,18614,18957,16036,15873,15911,16180,16021,16045,14603,14085,13627,13176,12474,11713,11689,9465,10144,9280,9522,8950,8708,7867,6986,6623,6248,5606,5212,4897,4261,3950,3269,3258,3002,2561,2184,1703,1460,1270,1091,901,687,587,459,368,268,179,136,120,87,60,47,15,6,6,1,1,3
昭和40年,男,927970,19254,17623,16350,15307,14722,14023,13304,12686,11907,11824,11942,11789,12095,12954,14204,17519,21056,21376,24950,18930,20604,25178,25072,25333,24704,22402,19562,20505,20944,20940,20218,18764,19124,18322,17915,17081,16892,16133,15263,14251,13453,11407,9943,9281,8846,8915,7530,7685,7743,7971,7933,8016,7222,6981,6860,6571,6102,5754,5872,4862,5043,4674,4683,4367,4221,3665,3276,3188,2922,2575,2443,2196,1867,1778,1477,1344,1227,1045,863,598,549,460,368,310,202,177,115,112,85,55,31,36,15,16,13,3,0,1,0,1,0
昭和40年,女,860945,18237,16626,15510,14906,14239,13606,13097,12247,11291,11259,11414,11352,11671,12530,13346,15939,18510,18844,19722,13383,14865,18652,18945,20087,20478,19666,17405,18329,18969,19293,18561,17379,17726,16754,16432,15323,14658,13852,13219,12888,12340,10872,10623,10312,9768,10042,8506,8188,8168,8209,8088,8029,7381,7104,6767,6605,6372,5959,5817,4603,5101,4606,4839,4583,4487,4202,3710,3435,3326,3031,2769,2701,2394,2172,1792,1914,1775,1516,1321,1105,911,810,723,591,485,410,344,256,183,124,105,84,72,44,34,12,6,5,1,0,3
昭和45年,総数,2238264,49094,48126,45270,44657,34758,40846,36722,34335,32300,30854,29507,28286,26642,25000,24542,26628,28431,29641,40860,51612,54716,58257,58833,57750,37817,41900,52224,52511,53438,52216,48202,41907,43449,43869,44225,42473,39228,39798,37314,36626,34168,32583,31221,29888,28872,27231,23530,21833,20890,19866,20318,17062,16721,16975,17159,16396,16483,15038,14814,13852,13265,12539,11600,11078,9321,9711,8796,8905,8280,7921,7123,6194,5784,5325,4602,4275,3880,3232,2932,2366,2278,2016,1537,1278,978,787,620,486,383,308,211,174,125,59,59,31,22,9,6,0,4
昭和45年,男,1160455,25206,24766,23309,22878,17689,21004,18798,17583,16422,15676,14959,14327,13593,12814,12595,14071,15398,16025,23487,30639,31879,33301,32967,31970,20707,22056,26955,27050,27426,26924,24922,21896,22867,22912,23131,22299,20405,20828,19458,19217,17908,17258,16659,15917,15049,13985,11950,10431,9687,9308,9403,7931,7963,8157,8363,8136,8134,7375,7272,6829,6517,5997,5572,5334,4654,4679,4273,4195,3837,3659,3124,2763,2581,2375,1954,1832,1595,1282,1205,975,883,731,568,448,316,253,191,148,116,82,65,43,41,16,15,5,5,0,1,0,1
昭和45年,女,1077809,23888,23360,21961,21779,17069,19842,17924,16752,15878,15178,14548,13959,13049,12186,11947,12557,13033,13616,17373,20973,22837,24956,25866,25780,17110,19844,25269,25461,26012,25292,23280,20011,20582,20957,21094,20174,18823,18970,17856,17409,16260,15325,14562,13971,13823,13246,11580,11402,11203,10558,10915,9131,8758,8818,8796,8260,8349,7663,7542,7023,6748,6542,6028,5744,4667,5032,4523,4710,4443,4262,3999,3431,3203,2950,2648,2443,2285,1950,1727,1391,1395,1285,969,830,662,534,429,338,267,226,146,131,84,43,44,26,17,9,5,0,3
昭和50年,総数,2621771,49110,52346,54011,52647,51793,49624,48343,45621,45178,35377,41563,37509,35234,33380,31781,30965,30237,29153,33286,40513,42285,42012,44246,48370,52999,58727,64887,66261,64397,41207,45538,55374,54962,55645,53867,49628,42934,44358,44948,45282,43615,39929,40614,38136,37302,35137,33719,32252,30725,29785,28076,24197,22408,21111,20350,20577,17020,16874,16864,16944,16639,16458,15002,14381,13426,12805,11940,11067,10360,8700,8726,7927,7975,7154,6847,5906,5131,4617,4202,3467,3045,2631,2095,1791,1364,1259,1051,774,563,400,318,223,137,97,83,34,30,18,7,7,5
昭和50年,男,1349001,25120,26752,27814,26998,26163,25404,24913,23569,23134,17997,21337,19168,18121,16989,16267,15820,15751,15309,18072,22902,24399,24300,25278,27156,29338,31584,34052,34021,33202,21194,23264,28233,28175,28457,27673,25709,22431,23367,23494,23552,22796,20796,21178,19832,19420,18257,17594,17015,16244,15424,14420,12112,10660,9794,9425,9522,7854,7999,8063,8208,8127,7984,7167,6849,6399,6003,5478,5152,4855,4080,4001,3635,3580,3108,2944,2415,2125,1934,1725,1328,1226,986,728,696,497,440,355,245,166,111,97,55,41,22,27,7,7,8,1,0,1
昭和50年,女,1272770,23990,25594,26197,25649,25630,24220,23430,22052,22044,17380,20226,18341,17113,16391,15514,15145,14486,13844,15214,17611,17886,17712,18968,21214,23661,27143,30835,32240,31195,20013,22274,27141,26787,27188,26194,23919,20503,20991,21454,21730,20819,19133,19436,18304,17882,16880,16125,15237,14481,14361,13656,12085,11748,11317,10925,11055,9166,8875,8801,8736,8512,8474,7835,7532,7027,6802,6462,5915,5505,4620,4725,4292,4395,4046,3903,3491,3006,2683,2477,2139,1819,1645,1367,1095,867,819,696,529,397,289,221,168,96,75,56,27,23,10,6,7,4
