年,男女別,総数,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100歳以上
昭和51年,総数,2629671,47675,51838,53882,52695,51815,50545,47819,46450,46998,33338,42692,38539,35451,33728,32187,31151,30039,29841,30969,40087,42037,42117,43521,47804,51718,56987,65717,65603,66527,45631,43318,52235,56784,53882,54890,51011,44178,42387,46575,43908,45460,39549,40754,39142,37260,35598,33715,33199,30484,29820,28977,25002,22937,20957,20920,20039,18101,16521,16939,16779,16696,16547,15355,14386,13665,13004,12118,10944,11000,8054,9215,7983,7865,7404,6840,5971,5398,4590,4314,3480,3105,2683,2162,1835,1351,1293,1042,791,569,428,327,233,157,85,83,36,30,16,7,6,5
昭和51年,男,1351749,24473,26432,27713,26996,26407,25698,24646,23963,24094,17025,21829,19772,18182,17221,16411,15943,15630,15576,16563,22648,24210,24392,24734,26701,28532,30684,34454,33764,34286,23444,22167,26576,29123,27499,28069,26312,23008,22449,24201,22902,23761,20611,21148,20490,19238,18712,17393,17493,16021,15681,14835,12648,11002,9717,9677,9240,8416,7798,8049,8081,8138,8060,7389,6799,6554,6088,5549,5166,5005,3940,4126,3688,3518,3235,2945,2442,2235,1910,1758,1353,1239,1023,748,686,509,441,363,244,156,120,100,61,49,18,24,9,5,8,2,1,1
昭和51年,女,1277922,23202,25406,26169,25699,25408,24847,23173,22487,22904,16313,20863,18767,17269,16507,15776,15208,14409,14265,14406,17439,17827,17725,18787,21103,23186,26303,31263,31839,32241,22187,21151,25659,27661,26383,26821,24699,21170,19938,22374,21006,21699,18938,19606,18652,18022,16886,16322,15706,14463,14139,14142,12354,11935,11240,11243,10799,9685,8723,8890,8698,8558,8487,7966,7587,7111,6916,6569,5778,5995,4114,5089,4295,4347,4169,3895,3529,3163,2680,2556,2127,1866,1660,1414,1149,842,852,679,547,413,308,227,172,108,67,59,27,25,8,5,5,4
昭和52年,総数,2668765,45800,46775,50976,52993,51899,51314,49795,47451,46119,46505,33155,42540,38442,35442,33695,32399,31767,30171,31790,35748,40458,42261,42275,44332,48811,52642,57635,66160,65414,66496,45274,42928,51742,56295,53278,54336,50533,43708,42185,46375,43702,45322,39506,40684,39105,37214,35585,33628,33138,30462,29761,28906,24932,22854,20924,20815,19938,17988,16449,16817,16657,16556,16339,15188,14170,13472,12775,11970,10714,10743,7869,8960,7769,7613,7121,6609,5668,5143,4324,4026,3240,2858,2431,1964,1630,1170,1099,886,682,480,368,267,165,127,69,65,20,15,13,4,6
昭和52年,男,1369844,23472,23967,26002,27259,26593,26125,25370,24439,23773,23839,16964,21714,19695,18171,17217,16607,16481,15696,16667,19322,23028,24413,24300,24949,26885,28603,30713,34392,33688,34195,23279,22016,26277,28839,27150,27707,26021,22712,22316,24012,22726,23630,20538,21074,20445,19180,18672,17293,17461,16009,15606,14796,12605,10929,9693,9625,9179,8332,7748,7971,8005,8004,7942,7277,6672,6433,5949,5436,5027,4852,3812,3978,3556,3370,3075,2818,2274,2089,1751,1595,1245,1120,893,659,592,434,363,293,212,128,106,75,39,43,12,15,7,1,6,1,1
昭和52年,女,1298921,22328,22808,24974,25734,25306,25189,24425,23012,22346,22666,16191,20826,18747,17271,16478,15792,15286,14475,15123,16426,17430,17848,17975,19383,21926,24039,26922,31768,31726,32301,21995,20912,25465,27456,26128,26629,24512,20996,19869,22363,20976,21692,18968,19610,18660,18034,16913,16335,15677,14453,14155,14110,12327,11925,11231,11190,10759,9656,8701,8846,8652,8552,8397,7911,7498,7039,6826,6534,5687,5891,4057,4982,4213,4243,4046,3791,3394,3054,2573,2431,1995,1738,1538,1305,1038,736,736,593,470,352,262,192,126,84,57,50,13,14,7,3,5
昭和53年,総数,2705334,43371,45036,45940,50215,52260,51312,50725,49331,46902,45676,46231,32931,42346,38314,35342,33837,32831,31882,32462,37631,36174,40789,42585,43435,45398,49928,53105,57895,66029,65150,66221,44756,42597,51247,55585,52740,53641,50089,43286,41845,45973,43452,45177,39346,40591,38963,37252,35476,33535,33034,30418,29707,28881,24853,22765,20861,20735,19806,17911,16339,16702,16504,16421,16161,15000,14012,13225,12549,11783,10492,10547,7714,8648,7509,7400,6860,6314,5399,4887,4059,3733,2975,2600,2181,1734,1418,1005,944,736,567,383,276,201,125,102,48,50,18,12,11,8
昭和53年,男,1387241,22515,23059,23462,25588,26836,26323,25765,25178,24163,23578,23716,16853,21640,19646,18088,17335,16975,16566,16967,19906,19595,23395,24525,24780,25226,27075,28507,30664,34366,33460,34196,23032,21851,25948,28386,26843,27354,25703,22477,22051,23722,22509,23514,20370,21032,20318,19191,18563,17216,17364,15956,15546,14777,12537,10908,9620,9584,9085,8278,7673,7889,7899,7914,7823,7170,6559,6300,5804,5317,4902,4741,3702,3797,3398,3256,2930,2681,2147,1970,1609,1436,1106,1004,786,567,494,356,306,227,177,97,74,56,25,34,5,11,5,0,5,2
昭和53年,女,1318093,20856,21977,22478,24627,25424,24989,24960,24153,22739,22098,22515,16078,20706,18668,17254,16502,15856,15316,15495,17725,16579,17394,18060,18655,20172,22853,24598,27231,31663,31690,32025,21724,20746,25299,27199,25897,26287,24386,20809,19794,22251,20943,21663,18976,19559,18645,18061,16913,16319,15670,14462,14161,14104,12316,11857,11241,11151,10721,9633,8666,8813,8605,8507,8338,7830,7453,6925,6745,6466,5590,5806,4012,4851,4111,4144,3930,3633,3252,2917,2450,2297,1869,1596,1395,1167,924,649,638,509,390,286,202,145,100,68,43,39,13,12,6,6
昭和54年,総数,2740959,41204,42625,44450,45312,49439,51825,50934,50229,49090,46579,45468,46053,32825,42328,38330,35412,34072,32897,33924,37728,38229,36743,41035,43604,44335,46370,50338,53270,57741,65844,64638,65843,44274,42203,50859,55115,52375,53175,49710,43052,41727,45807,43339,45199,39351,40588,38908,37217,35409,33486,32986,30306,29569,28808,24768,22670,20786,20576,19730,17765,16218,16571,16344,16200,15978,14832,13839,13072,12295,11590,10324,10316,7523,8368,7270,7148,6544,6026,5080,4552,3749,3404,2715,2336,1913,1539,1210,855,828,594,450,279,204,160,94,83,33,39,14,8,14
昭和54年,男,1404656,21237,22111,22805,23107,25215,26589,26035,25525,25075,24025,23479,23621,16812,21623,19637,18097,17443,17002,17731,20079,20471,20177,23559,25065,25099,25394,27032,28466,30476,34199,33154,33972,22749,21617,25759,28093,26658,27045,25470,22295,21958,23574,22383,23521,20358,20972,20286,19145,18532,17172,17328,15876,15460,14710,12488,10846,9558,9515,9045,8184,7571,7819,7823,7770,7699,7046,6428,6189,5621,5211,4770,4576,3597,3638,3283,3100,2749,2534,1965,1807,1432,1288,990,880,674,493,412,293,272,159,126,68,45,48,15,30,4,9,4,1,4
昭和54年,女,1336303,19967,20514,21645,22205,24224,25236,24899,24704,24015,22554,21989,22432,16013,20705,18693,17315,16629,15895,16193,17649,17758,16566,17476,18539,19236,20976,23306,24804,27265,31645,31484,31871,21525,20586,25100,27022,25717,26130,24240,20757,19769,22233,20956,21678,18993,19616,18622,18072,16877,16314,15658,14430,14109,14098,12280,11824,11228,11061,10685,9581,8647,8752,8521,8430,8279,7786,7411,6883,6674,6379,5554,5740,3926,4730,3987,4048,3795,3492,3115,2745,2317,2116,1725,1456,1239,1046,798,562,556,435,324,211,159,112,79,53,29,30,10,7,10
昭和55年,総数,2770994,39916,40477,42052,43711,44648,48891,51175,50523,49831,48830,46353,45242,45920,32804,42252,38372,35616,34155,34898,39185,38230,38694,37095,41778,44592,45090,46643,50379,53012,57436,65494,64004,65244,43937,41750,50445,54575,51889,52768,49176,42759,41520,45626,43234,45018,39268,40408,38761,37075,35212,33343,32803,30180,29406,28633,24645,22509,20641,20419,19614,17578,16047,16403,16205,16021,15786,14582,13620,12822,12041,11347,10021,10003,7294,8102,7030,6848,6217,5678,4786,4272,3472,3136,2489,2087,1704,1341,1047,707,682,483,364,223,166,134,75,66,27,29,13,14
昭和55年,男,1418826,20753,20827,21801,22380,22829,24949,26227,25805,25313,24943,23933,23329,23579,16811,21584,19634,18201,17497,18249,20995,20569,21006,20404,23947,25423,25138,25253,26833,28161,30308,33929,32803,33636,22539,21359,25473,27726,26320,26739,25149,22044,21828,23504,22299,23391,20274,20854,20172,19017,18389,17075,17179,15795,15342,14589,12399,10724,9444,9390,8941,8044,7445,7698,7720,7657,7569,6869,6280,6015,5455,5052,4580,4395,3462,3489,3138,2928,2577,2352,1816,1658,1315,1156,883,757,580,411,340,235,227,125,100,53,36,39,14,25,5,8,5,5
昭和55年,女,1352168,19163,19650,20251,21331,21819,23942,24948,24718,24518,23887,22420,21913,22341,15993,20668,18738,17415,16658,16649,18190,17661,17688,16691,17831,19169,19952,21390,23546,24851,27128,31565,31201,31608,21398,20391,24972,26849,25569,26029,24027,20715,19692,22122,20935,21627,18994,19554,18589,18058,16823,16268,15624,14385,14064,14044,12246,11785,11197,11029,10673,9534,8602,8705,8485,8364,8217,7713,7340,6807,6586,6295,5441,5608,3832,4613,3892,3920,3640,3326,2970,2614,2157,1980,1606,1330,1124,930,707,472,455,358,264,170,130,95,61,41,22,21,8,9
昭和55年国勢調査,総数,2773674,38520,39451,40544,41938,43555,45981,48991,50658,50032,49401,47664,46541,44366,44074,34833,41129,37716,35628,39017,42384,41670,40828,38927,37555,39730,41601,42114,44814,49371,52739,57686,63050,63901,61685,38768,42997,52485,52031,52901,51009,47144,41074,42833,43610,44226,42608,39227,39676,37626,36675,34426,32893,31542,30321,28947,27271,23334,21665,20623,19554,19800,16199,16057,15998,15975,15641,15287,13949,13211,12205,11534,10808,9775,9105,7389,7351,6632,6471,5618,5152,4356,3687,3065,2711,2147,1758,1423,1059,807,582,491,362,256,182,113,70,40,19,18,6,11
昭和55年国勢調査,男,1417015,19757,20458,20794,21658,22325,23608,25082,26065,25573,24996,24475,23985,22931,22654,17769,21132,19293,18396,20680,23266,22810,22718,21647,20931,22012,22673,22498,23537,25877,27755,30017,32563,32615,31645,19931,21793,26571,26293,26800,25951,24118,21087,22286,22473,22729,22052,20188,20457,19348,18832,17651,17050,16407,15825,14833,13802,11616,10203,9395,8853,8904,7304,7387,7473,7573,7428,7180,6395,6046,5552,5177,4694,4350,4046,3283,3203,2879,2699,2265,2091,1647,1408,1146,987,745,611,478,348,256,204,144,100,76,45,27,18,13,5,2,2,5
昭和55年国勢調査,女,1356659,18763,18993,19750,20280,21230,22373,23909,24593,24459,24405,23189,22556,21435,21420,17064,19997,18423,17232,18337,19118,18860,18110,17280,16624,17718,18928,19616,21277,23494,24984,27669,30487,31286,30040,18837,21204,25914,25738,26101,25058,23026,19987,20547,21137,21497,20556,19039,19219,18278,17843,16775,15843,15135,14496,14114,13469,11718,11462,11228,10701,10896,8895,8670,8525,8402,8213,8107,7554,7165,6653,6357,6114,5425,5059,4106,4148,3753,3772,3353,3061,2709,2279,1919,1724,1402,1147,945,711,551,378,347,262,180,137,86,52,27,14,16,4,6
昭和56年,総数,2778939,37275,39473,40399,41426,43172,44747,48343,50540,50103,49399,48497,46156,45136,45774,32959,42133,38677,35833,37196,42714,42052,40572,40131,37536,39330,41636,42051,44165,48563,51352,55749,63840,63076,63811,43283,40674,49827,53628,51315,52232,48322,42256,40954,45269,42726,44398,38853,39905,38439,36711,34859,32932,32411,29958,29088,28173,24186,22156,20449,20034,19337,17197,15711,16045,15826,15645,15427,14228,13171,12503,11639,11007,9694,9585,6904,7668,6701,6403,5784,5180,4378,3882,3074,2722,2188,1798,1438,1114,857,560,512,365,273,173,120,77,49,24,11,12,9
昭和56年,男,1419111,18997,20482,20751,21423,22130,23017,24799,25954,25641,25054,24824,23864,23224,23553,16916,21563,19827,18440,19516,23452,23056,22575,22263,20676,21876,22641,22500,23076,25461,26932,29074,33016,32296,32736,22256,20668,25147,27149,25963,26454,24655,21622,21460,23308,21908,22980,19979,20469,19878,18750,18070,16863,16890,15583,15111,14247,12151,10552,9278,9090,8687,7781,7204,7457,7442,7398,7301,6573,5997,5705,5195,4789,4338,4125,3222,3261,2925,2661,2368,2101,1652,1512,1116,982,769,622,497,355,268,180,160,106,71,48,27,19,16,7,2,2,4
昭和56年,女,1359828,18278,18991,19648,20003,21042,21730,23544,24586,24462,24345,23673,22292,21912,22221,16043,20570,18850,17393,17680,19262,18996,17997,17868,16860,17454,18995,19551,21089,23102,24420,26675,30824,30780,31075,21027,20006,24680,26479,25352,25778,23667,20634,19494,21961,20818,21418,18874,19436,18561,17961,16789,16069,15521,14375,13977,13926,12035,11604,11171,10944,10650,9416,8507,8588,8384,8247,8126,7655,7174,6798,6444,6218,5356,5460,3682,4407,3776,3742,3416,3079,2726,2370,1958,1740,1419,1176,941,759,589,380,352,259,202,125,93,58,33,17,9,10,5
昭和57年,総数,2814441,37104,36802,38948,39861,40996,42786,44378,47942,50239,49779,49203,48346,46037,45020,45817,32996,42370,38927,38366,43289,43421,42959,41116,41456,38614,40316,42454,42337,44226,48471,51145,55517,63506,62552,63497,43008,40485,49548,53382,51044,52082,48201,42159,40883,45241,42696,44346,38884,39888,38397,36702,34759,32857,32299,29803,28982,28013,24046,21966,20292,19844,19112,17061,15528,15860,15576,15412,15170,13921,12897,12259,11366,10681,9401,9245,6632,7356,6363,6126,5461,4804,4026,3532,2789,2401,1924,1587,1244,950,701,454,404,263,205,127,91,51,32,15,8,12
昭和57年,男,1438160,18950,18808,20261,20470,21198,21951,22819,24568,25805,25485,24947,24720,23824,23162,23557,16891,21718,19982,20122,23539,23986,23912,23048,23242,21260,22136,22788,22453,22995,25338,26893,28974,32858,31977,32608,22131,20584,25002,26955,25789,26314,24497,21539,21406,23281,21881,22941,19954,20439,19826,18725,17980,16844,16816,15506,15023,14165,12044,10430,9181,8969,8565,7704,7063,7357,7284,7274,7116,6418,5828,5543,5014,4596,4172,3923,3053,3080,2746,2499,2215,1911,1476,1344,983,842,656,537,431,296,213,135,118,79,53,35,20,13,8,5,2,6
昭和57年,女,1376281,18154,17994,18687,19391,19798,20835,21559,23374,24434,24294,24256,23626,22213,21858,22260,16105,20652,18945,18244,19750,19435,19047,18068,18214,17354,18180,19666,19884,21231,23133,24252,26543,30648,30575,30889,20877,19901,24546,26427,25255,25768,23704,20620,19477,21960,20815,21405,18930,19449,18571,17977,16779,16013,15483,14297,13959,13848,12002,11536,11111,10875,10547,9357,8465,8503,8292,8138,8054,7503,7069,6716,6352,6085,5229,5322,3579,4276,3617,3627,3246,2893,2550,2188,1806,1559,1268,1050,813,654,488,319,286,184,152,92,71,38,24,10,6,6
昭和58年,総数,2857197,36149,36776,36724,38586,39587,40922,42677,44233,47871,50238,49704,49340,48365,46098,45058,45957,33327,42744,41756,45090,43765,44280,43643,42589,42581,39673,41068,42967,42590,44413,48492,51103,55511,63252,62413,63335,42979,40451,49527,53340,50986,52141,48166,42097,40760,45291,42753,44429,38886,39829,38342,36598,34727,32693,32244,29700,28813,27903,23888,21846,20180,19693,18917,16915,15384,15666,15357,15192,14875,13668,12660,11965,11124,10404,9146,8943,6367,7018,5997,5760,5073,4444,3728,3225,2495,2136,1688,1378,1060,812,572,371,318,205,150,99,69,39,24,8,12
昭和58年,男,1461237,18746,18784,18793,20021,20331,21163,21895,22730,24554,25772,25441,25012,24756,23866,23173,23582,17115,22010,21894,24649,23995,24917,24483,24175,23878,21627,22204,22770,22423,23078,25232,26775,28904,32719,31812,32490,22075,20600,24966,26859,25723,26327,24419,21509,21306,23280,21904,22998,19953,20408,19751,18636,17934,16740,16771,15435,14909,14096,11931,10352,9086,8877,8456,7629,6984,7246,7155,7108,6936,6284,5677,5362,4855,4447,4013,3742,2887,2889,2547,2298,2026,1761,1333,1189,862,721,552,447,360,251,172,110,90,57,38,26,13,8,6,1,5
昭和58年,女,1395960,17403,17992,17931,18565,19256,19759,20782,21503,23317,24466,24263,24328,23609,22232,21885,22375,16212,20734,19862,20441,19770,19363,19160,18414,18703,18046,18864,20197,20167,21335,23260,24328,26607,30533,30601,30845,20904,19851,24561,26481,25263,25814,23747,20588,19454,22011,20849,21431,18933,19421,18591,17962,16793,15953,15473,14265,13904,13807,11957,11494,11094,10816,10461,9286,8400,8420,8202,8084,7939,7384,6983,6603,6269,5957,5133,5201,3480,4129,3450,3462,3047,2683,2395,2036,1633,1415,1136,931,700,561,400,261,228,148,112,73,56,31,18,7,7
昭和59年,総数,2904352,36995,36206,36660,36530,38496,39573,40956,42672,44127,47854,50300,49783,49462,48472,46171,45171,46251,33527,45411,48490,45662,44773,45195,45287,43700,43913,40491,41755,43333,42892,44751,48561,51244,55472,63257,62673,63450,43059,40524,49610,53363,50996,52171,48222,42195,40869,45361,42750,44468,38846,39719,38286,36451,34613,32513,32035,29527,28644,27676,23723,21644,20053,19525,18726,16712,15187,15468,15135,14966,14611,13426,12363,11642,10806,10106,8782,8575,6104,6704,5681,5407,4689,4065,3375,2900,2206,1893,1483,1178,889,655,461,293,250,160,106,85,56,22,20,12
昭和59年,男,1486461,18995,18752,18684,18660,19954,20313,21118,21851,22651,24522,25799,25511,25067,24846,23895,23246,23783,17245,23845,26442,25123,24969,25567,25704,24885,24535,21834,22377,22874,22497,23234,25138,26726,28882,32719,31927,32558,22091,20588,25009,26878,25700,26313,24385,21557,21333,23310,21895,22998,19946,20332,19705,18527,17830,16652,16622,15323,14747,13926,11803,10190,9005,8764,8330,7505,6855,7096,7035,6963,6775,6126,5501,5145,4694,4254,3803,3541,2717,2708,2372,2123,1819,1557,1183,1037,728,616,477,364,289,193,136,80,74,49,29,23,13,5,6,3
昭和59年,女,1417891,18000,17454,17976,17870,18542,19260,19838,20821,21476,23332,24501,24272,24395,23626,22276,21925,22468,16282,21566,22048,20539,19804,19628,19583,18815,19378,18657,19378,20459,20395,21517,23423,24518,26590,30538,30746,30892,20968,19936,24601,26485,25296,25858,23837,20638,19536,22051,20855,21470,18900,19387,18581,17924,16783,15861,15413,14204,13897,13750,11920,11454,11048,10761,10396,9207,8332,8372,8100,8003,7836,7300,6862,6497,6112,5852,4979,5034,3387,3996,3309,3284,2870,2508,2192,1863,1478,1277,1006,814,600,462,325,213,176,111,77,62,43,17,14,9
