年,男女別,総数,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100歳以上
昭和60年,総数,2953667,36350,37006,36192,36549,36427,38442,39533,41052,42599,44225,47980,50441,49884,49601,48711,46345,45538,46618,35497,52342,49346,46549,45633,47002,46698,44805,44951,41050,42270,43799,43270,45022,48748,51275,55538,63406,62701,63562,43177,40589,49732,53457,51067,52292,48321,42376,40894,45399,42742,44496,38811,39768,38232,36441,34562,32409,32003,29415,28488,27532,23510,21584,19874,19352,18577,16547,15001,15234,14910,14737,14374,13193,12139,11376,10474,9754,8426,8229,5781,6362,5337,5005,4345,3691,3053,2590,1927,1666,1248,985,743,529,379,230,201,130,76,63,43,17,21
昭和60年,男,1512401,18732,18981,18745,18595,18614,19961,20255,21144,21824,22696,24576,25925,25577,25143,24959,23992,23478,24030,18608,28580,27168,25871,25451,26723,26464,25245,24839,21935,22563,22977,22581,23359,25256,26753,28799,32710,31923,32626,22149,20646,25023,26889,25722,26346,24418,21625,21309,23312,21877,22978,19924,20346,19656,18492,17800,16564,16558,15229,14635,13838,11654,10113,8900,8662,8269,7380,6748,6938,6882,6829,6611,5954,5337,4974,4520,4031,3594,3339,2542,2503,2168,1913,1644,1375,1038,903,609,523,374,301,227,150,110,62,56,37,16,19,11,4,7
昭和60年,女,1441266,17618,18025,17447,17954,17813,18481,19278,19908,20775,21529,23404,24516,24307,24458,23752,22353,22060,22588,16889,23762,22178,20678,20182,20279,20234,19560,20112,19115,19707,20822,20689,21663,23492,24522,26739,30696,30778,30936,21028,19943,24709,26568,25345,25946,23903,20751,19585,22087,20865,21518,18887,19422,18576,17949,16762,15845,15445,14186,13853,13694,11856,11471,10974,10690,10308,9167,8253,8296,8028,7908,7763,7239,6802,6402,5954,5723,4832,4890,3239,3859,3169,3092,2701,2316,2015,1687,1318,1143,874,684,516,379,269,168,145,93,60,44,32,13,14
昭和60年国勢調査,総数,2992926,35678,36534,37263,36464,36657,37917,38522,40004,41507,43027,45421,48632,50546,50016,49646,48007,47150,45034,50741,44799,53976,49982,47870,46406,45232,44694,44116,42764,41204,42622,44330,43780,46339,49789,53030,57791,62851,63818,61764,39171,42850,52444,51633,52855,50935,47165,41266,42718,43677,44315,42751,39068,39392,37281,36208,33813,32336,31018,29651,28042,26370,22427,20917,19766,18731,18771,15319,15155,15010,14775,14483,13935,12552,11849,10671,10003,9298,8162,7418,5821,5602,4983,4637,3867,3294,2698,2161,1783,1439,1052,776,633,420,299,181,121,98,62,41,19,22
昭和60年国勢調査,男,1532758,18179,18806,19047,18810,18578,19383,20023,20430,21412,22024,23306,24842,26030,25546,25107,24701,24311,23290,27103,24473,30026,27873,27168,26213,25413,24741,24205,22900,21826,22475,23270,22876,24219,25975,27785,29948,32371,32559,31821,20159,21695,26420,26009,26689,25714,23871,21074,22083,22377,22671,22058,20033,20216,19022,18426,17167,16698,16077,15317,14157,13134,10957,9644,8751,8373,8229,6751,6775,6854,6769,6636,6320,5533,5140,4617,4235,3799,3395,3053,2378,2240,2003,1784,1410,1201,893,747,558,456,325,244,174,121,96,60,41,19,16,7,4,3
昭和60年国勢調査,女,1460168,17499,17728,18216,17654,18079,18534,18499,19574,20095,21003,22115,23790,24516,24470,24539,23306,22839,21744,23638,20326,23950,22109,20702,20193,19819,19953,19911,19864,19378,20147,21060,20904,22120,23814,25245,27843,30480,31259,29943,19012,21155,26024,25624,26166,25221,23294,20192,20635,21300,21644,20693,19035,19176,18259,17782,16646,15638,14941,14334,13885,13236,11470,11273,11015,10358,10542,8568,8380,8156,8006,7847,7615,7019,6709,6054,5768,5499,4767,4365,3443,3362,2980,2853,2457,2093,1805,1414,1225,983,727,532,459,299,203,121,80,79,46,34,15,19
昭和61年,総数,3003039,35594,36682,37179,36693,36694,37193,38596,39751,41249,42674,44330,48098,50574,50174,49749,48887,46784,45928,50167,42543,55139,51342,48010,47065,45600,45524,43634,44319,41190,42390,44498,43795,45779,49376,51668,55946,63890,63087,63952,43502,40864,49742,53406,51436,52096,48366,42524,40900,45269,42872,44593,38783,39637,38089,36353,34293,32360,31821,29351,28266,27185,23271,21320,19615,19209,18373,16272,14798,15116,14638,14484,14058,12950,11781,10890,10175,9382,8145,7838,5496,5935,5009,4648,3966,3363,2696,2255,1770,1507,1097,802,612,451,321,175,130,85,73,39,27,23
昭和61年,男,1537306,18219,18831,19001,18901,18658,18998,20043,20388,21246,21838,22752,24605,25920,25689,25223,24990,24223,23685,26416,23311,30481,28718,27072,26605,25598,25165,23910,23807,21710,22483,23309,22890,23823,25730,27089,29102,32954,32189,32962,22406,20789,25044,26859,25957,26179,24499,21590,21322,23179,21916,22994,19822,20294,19575,18400,17628,16480,16487,15106,14465,13523,11470,9897,8696,8552,8060,7206,6602,6822,6677,6611,6386,5742,5072,4755,4278,3861,3412,3109,2378,2306,2024,1766,1469,1212,921,777,551,483,330,255,186,121,99,57,49,22,8,11,7,3
昭和61年,女,1465733,17375,17851,18178,17792,18036,18195,18553,19363,20003,20836,21578,23493,24654,24485,24526,23897,22561,22243,23751,19232,24658,22624,20938,20460,20002,20359,19724,20512,19480,19907,21189,20905,21956,23646,24579,26844,30936,30898,30990,21096,20075,24698,26547,25479,25917,23867,20934,19578,22090,20956,21599,18961,19343,18514,17953,16665,15880,15334,14245,13801,13662,11801,11423,10919,10657,10313,9066,8196,8294,7961,7873,7672,7208,6709,6135,5897,5521,4733,4729,3118,3629,2985,2882,2497,2151,1775,1478,1219,1024,767,547,426,330,222,118,81,63,65,28,20,20
昭和62年,総数,3060362,34471,35746,36860,37348,36819,36967,37340,38677,39886,41432,42788,44528,48344,50918,50562,49985,49435,47236,48497,57342,43409,56782,52314,49651,48654,46973,46774,44744,45238,41947,42862,45027,44163,46020,49685,51997,56243,64382,63464,64132,43692,41155,49952,53671,51660,52325,48601,42708,41070,45462,43038,44631,38849,39638,38067,36368,34234,32319,31746,29226,28049,27017,23088,21165,19452,19080,18190,16037,14606,14924,14383,14182,13822,12668,11551,10602,9844,9018,7814,7428,5223,5535,4609,4305,3613,3044,2386,1966,1549,1312,907,671,463,364,245,132,95,61,47,29,39
昭和62年,男,1568101,17902,18286,18915,19111,18962,18871,19095,20079,20511,21304,21917,22847,24735,26107,25882,25363,25305,24489,25486,31371,23933,31702,29288,28242,27565,26222,25638,24238,24081,21959,22648,23580,23006,23981,25893,27273,29238,33220,32366,32995,22449,20941,25122,26974,26059,26258,24557,21677,21362,23283,22001,22990,19834,20285,19552,18351,17587,16423,16387,14973,14279,13402,11344,9786,8568,8457,7919,7055,6471,6692,6502,6422,6232,5585,4925,4586,4067,3678,3218,2899,2224,2102,1825,1573,1315,1059,801,657,487,411,255,201,132,94,79,40,38,14,7,8,6
昭和62年,女,1492261,16569,17460,17945,18237,17857,18096,18245,18598,19375,20128,20871,21681,23609,24811,24680,24622,24130,22747,23011,25971,19476,25080,23026,21409,21089,20751,21136,20506,21157,19988,20214,21447,21157,22039,23792,24724,27005,31162,31098,31137,21243,20214,24830,26697,25601,26067,24044,21031,19708,22179,21037,21641,19015,19353,18515,18017,16647,15896,15359,14253,13770,13615,11744,11379,10884,10623,10271,8982,8135,8232,7881,7760,7590,7083,6626,6016,5777,5340,4596,4529,2999,3433,2784,2732,2298,1985,1585,1309,1062,901,652,470,331,270,166,92,57,47,40,21,33
昭和63年,総数,3118138,34728,34689,35826,37089,37480,36955,37101,37528,38842,40218,41767,43081,44824,48749,51170,50863,50358,49757,49786,55048,58808,44567,57931,54543,51364,49862,48196,47643,45589,45973,42599,43446,45491,44528,46494,50026,52373,56580,64827,63778,64449,43979,41375,50211,53952,51970,52618,48781,42929,41241,45509,43113,44661,38834,39639,38055,36277,34057,32240,31535,29003,27841,26817,22871,20974,19259,18865,17968,15862,14379,14668,14129,13864,13546,12348,11249,10249,9487,8708,7464,7061,4889,5149,4212,3966,3254,2727,2099,1689,1315,1108,754,546,361,288,189,101,67,43,38,36
昭和63年,男,1598351,17873,17969,18373,18996,19225,19026,18955,19222,20177,20655,21477,22058,22981,24901,26252,26020,25527,25518,26245,30009,32406,24828,32425,30825,29142,28043,26678,25797,24437,24317,22264,22859,23831,23185,24216,26044,27462,29348,33393,32511,33131,22580,21031,25248,27100,26205,26401,24639,21759,21443,23267,22019,22987,19807,20304,19532,18299,17433,16371,16218,14778,14108,13260,11211,9664,8440,8311,7759,6920,6324,6518,6343,6197,6080,5391,4743,4379,3886,3471,3011,2697,2058,1885,1608,1392,1151,912,661,548,397,335,195,147,101,69,62,31,27,12,6,4
昭和63年,女,1519787,16855,16720,17453,18093,18255,17929,18146,18306,18665,19563,20290,21023,21843,23848,24918,24843,24831,24239,23541,25039,26402,19739,25506,23718,22222,21819,21518,21846,21152,21656,20335,20587,21660,21343,22278,23982,24911,27232,31434,31267,31318,21399,20344,24963,26852,25765,26217,24142,21170,19798,22242,21094,21674,19027,19335,18523,17978,16624,15869,15317,14225,13733,13557,11660,11310,10819,10554,10209,8942,8055,8150,7786,7667,7466,6957,6506,5870,5601,5237,4453,4364,2831,3264,2604,2574,2103,1815,1438,1141,918,773,559,399,260,219,127,70,40,31,32,32
昭和64年,総数,3160295,35092,34575,34454,35539,36944,37239,36796,36826,37510,38685,40207,41684,43173,44877,48807,51265,51198,50670,52022,55774,56247,60561,45488,59716,55821,52384,50796,48879,48159,46128,46344,42916,43602,45626,44622,46510,49965,52315,56616,64769,63885,64453,44013,41353,50260,54098,52006,52640,48780,42965,41249,45505,43085,44579,38664,39447,37905,36054,33803,31946,31211,28702,27490,26532,22605,20723,18994,18652,17703,15581,14131,14376,13817,13545,13179,12007,10851,9862,9072,8274,7026,6615,4515,4792,3777,3604,2890,2411,1792,1411,1073,942,603,421,281,216,134,79,51,30,41
昭和64年,男,1620325,18039,17774,17781,18243,18874,19106,18953,18787,19171,20138,20664,21405,22062,23017,24924,26270,26242,25745,26974,30171,30748,33712,25274,33736,31614,29611,28214,26704,25917,24675,24598,22386,22868,23962,23267,24236,25995,27425,29355,33275,32570,33071,22539,21003,25221,27118,26174,26357,24609,21786,21444,23241,22018,22927,19663,20190,19449,18174,17286,16207,16011,14571,13893,13062,11007,9511,8293,8179,7580,6753,6154,6333,6159,5987,5852,5191,4500,4165,3642,3232,2793,2456,1863,1692,1388,1242,999,791,545,437,308,276,137,111,74,52,46,27,25,8,6
昭和64年,女,1539970,17053,16801,16673,17296,18070,18133,17843,18039,18339,18547,19543,20279,21111,21860,23883,24995,24956,24925,25048,25603,25499,26849,20214,25980,24207,22773,22582,22175,22242,21453,21746,20530,20734,21664,21355,22274,23970,24890,27261,31494,31315,31382,21474,20350,25039,26980,25832,26283,24171,21179,19805,22264,21067,21652,19001,19257,18456,17880,16517,15739,15200,14131,13597,13470,11598,11212,10701,10473,10123,8828,7977,8043,7658,7558,7327,6816,6351,5697,5430,5042,4233,4159,2652,3100,2389,2362,1891,1620,1247,974,765,666,466,310,207,164,88,52,26,22,35
平成2年,総数,3199032,32673,34865,34147,34136,35199,36620,36987,36325,36694,37264,38579,40108,41557,43149,44892,48855,51520,51403,52911,58489,57628,58420,61945,47195,61415,57063,53566,51408,49410,48583,46403,46636,43108,43489,45425,44425,46360,49725,52117,56478,64663,63800,64576,44058,41368,50351,54127,52062,52601,48763,42907,41200,45448,42994,44432,38550,39310,37677,35805,33583,31667,30884,28406,27212,26204,22347,20446,18725,18335,17461,15351,13871,14082,13439,13148,12799,11682,10494,9443,8643,7795,6578,6165,4092,4409,3420,3238,2550,2090,1534,1162,896,777,499,326,216,158,93,67,36,52
平成2年,男,1641565,16874,17854,17534,17678,18061,18692,18951,18693,18706,19030,20086,20629,21352,22066,23018,24940,26381,26359,27231,31364,31459,32366,34615,26462,34792,32069,30089,28385,26838,26106,24732,24771,22538,22814,23877,23164,24106,25883,27303,29272,33098,32528,33113,22519,20972,25196,27118,26198,26328,24606,21706,21408,23214,21946,22832,19615,20130,19304,18008,17144,15999,15756,14357,13700,12874,10840,9355,8132,7996,7415,6574,5994,6154,5945,5744,5607,4992,4301,3944,3380,2970,2558,2229,1635,1540,1214,1088,853,671,461,328,244,214,109,75,60,37,29,25,16,12
平成2年,女,1557467,15799,17011,16613,16458,17138,17928,18036,17632,17988,18234,18493,19479,20205,21083,21874,23915,25139,25044,25680,27125,26169,26054,27330,20733,26623,24994,23477,23023,22572,22477,21671,21865,20570,20675,21548,21261,22254,23842,24814,27206,31565,31272,31463,21539,20396,25155,27009,25864,26273,24157,21201,19792,22234,21048,21600,18935,19180,18373,17797,16439,15668,15128,14049,13512,13330,11507,11091,10593,10339,10046,8777,7877,7928,7494,7404,7192,6690,6193,5499,5263,4825,4020,3936,2457,2869,2206,2150,1697,1419,1073,834,652,563,390,251,156,121,64,42,20,40
平成2年国勢調査,総数,3220331,32319,33222,34149,34039,34192,35701,36425,36871,36252,36455,37775,38597,40266,41762,43401,45976,49432,51672,56158,61444,60439,59544,58429,60164,48035,57880,53593,51544,49357,47781,47175,46225,44350,42479,43609,44746,44127,46210,49866,53116,57862,63397,64344,62154,39513,43164,52987,51982,53297,51114,47106,41268,42857,43739,44284,41991,38753,38892,36767,35578,32863,31376,29952,28321,26857,25039,21325,19810,18637,17502,17552,14127,13966,13500,13215,12771,12121,10870,10052,8868,7875,7213,6127,5367,3973,3700,3136,2789,2174,1720,1263,960,767,560,372,238,153,101,72,35,50
平成2年国勢調査,男,1651527,16632,17001,17563,17518,17731,18147,18699,18785,18613,18557,19322,20117,20653,21552,22168,23495,25185,26574,29583,32891,32839,32663,32493,33770,26576,32266,29350,28190,26488,25547,24927,24515,23427,22095,22703,23401,22859,23990,25982,27652,29926,32413,32720,31711,20044,21746,26473,26009,26753,25700,23654,21072,22006,22372,22566,21444,19799,19843,18644,17955,16495,15886,15174,14318,13221,12266,10113,8997,7982,7510,7461,5955,6013,5860,5761,5543,5264,4507,4105,3595,3044,2702,2314,1957,1496,1305,1113,910,675,538,361,274,206,153,86,62,38,25,20,14,10
平成2年国勢調査,女,1568804,15687,16221,16586,16521,16461,17554,17726,18086,17639,17898,18453,18480,19613,20210,21233,22481,24247,25098,26575,28553,27600,26881,25936,26394,21459,25614,24243,23354,22869,22234,22248,21710,20923,20384,20906,21345,21268,22220,23884,25464,27936,30984,31624,30443,19469,21418,26514,25973,26544,25414,23452,20196,20851,21367,21718,20547,18954,19049,18123,17623,16368,15490,14778,14003,13636,12773,11212,10813,10655,9992,10091,8172,7953,7640,7454,7228,6857,6363,5947,5273,4831,4511,3813,3410,2477,2395,2023,1879,1499,1182,902,686,561,407,286,176,115,76,52,21,40
平成3年,総数,3225768,32243,32411,34440,33858,33933,35324,36391,36846,36164,36584,37016,38466,40095,41391,43187,44779,48950,51447,54000,61533,61398,59234,58758,62459,45523,59367,54768,52181,49682,48164,47640,45810,45554,42336,43359,44756,44058,45647,49223,51552,55972,64309,63553,64197,43944,41168,50177,53828,51803,52314,48348,42507,40905,45374,42918,43947,38455,39041,37608,35606,33328,31308,30714,28190,26862,25875,22029,20182,18508,17976,17178,14989,13699,13544,13093,12740,12202,11219,10038,9004,8095,7247,6153,5680,3675,3965,3124,2819,2249,1748,1281,1026,743,592,381,258,150,109,69,38,51
平成3年,男,1653458,16494,16779,17638,17369,17523,18140,18599,18776,18616,18618,18889,20018,20630,21316,22072,22932,24984,26340,28121,33073,33191,32478,32445,34919,25309,32969,29913,28584,26622,25861,25212,24275,24118,21960,22649,23337,22891,23598,25588,26848,29060,32878,32290,32796,22308,20807,25060,26900,25973,26179,24281,21553,21212,23157,21887,22442,19539,19896,19192,17843,16917,15705,15544,14156,13436,12660,10556,9227,7942,7715,7302,6346,5853,5845,5664,5488,5302,4688,4084,3659,3137,2726,2327,1986,1456,1380,1108,951,693,538,372,285,202,159,97,62,42,26,15,18,13
平成3年,女,1572310,15749,15632,16802,16489,16410,17184,17792,18070,17548,17966,18127,18448,19465,20075,21115,21847,23966,25107,25879,28460,28207,26756,26313,27540,20214,26398,24855,23597,23060,22303,22428,21535,21436,20376,20710,21419,21167,22049,23635,24704,26912,31431,31263,31401,21636,20361,25117,26928,25830,26135,24067,20954,19693,22217,21031,21505,18916,19145,18416,17763,16411,15603,15170,14034,13426,13215,11473,10955,10566,10261,9876,8643,7846,7699,7429,7252,6900,6531,5954,5345,4958,4521,3826,3694,2219,2585,2016,1868,1556,1210,909,741,541,433,284,196,108,83,54,20,38
平成4年,総数,3255781,33377,31886,31938,33943,33420,33517,34916,35960,36556,35945,36343,36879,38434,39943,41429,43234,44949,49195,53609,59971,62971,63774,60561,60860,63695,46189,59848,55046,52375,49842,48093,47368,45720,45275,42051,43003,44418,43872,45457,48794,51250,55814,64164,63459,64101,43931,41162,50188,53762,51785,52239,48170,42388,40741,45168,42736,43743,38191,38741,37248,35224,32899,30958,30331,27852,26541,25472,21698,19856,18247,17686,16851,14658,13371,13203,12664,12353,11758,10803,9578,8532,7647,6736,5646,5184,3334,3533,2798,2445,1929,1483,1076,858,582,467,288,195,103,78,49,42
平成4年,男,1667970,17079,16287,16478,17396,17148,17260,17907,18358,18649,18534,18508,18824,19996,20558,21310,22080,22999,25146,27700,32069,33867,34662,33150,33777,35605,25600,32902,29793,28412,26557,25730,25030,24250,23864,21826,22424,23108,22773,23470,25306,26623,28934,32777,32126,32676,22300,20809,25009,26852,25984,26122,24162,21496,21093,23051,21792,22349,19392,19722,18935,17590,16617,15481,15284,13936,13189,12391,10330,9042,7774,7560,7111,6124,5654,5638,5422,5259,5048,4449,3819,3398,2902,2465,2067,1750,1277,1203,958,802,566,437,306,239,148,120,73,47,27,18,12,12
平成4年,女,1587811,16298,15599,15460,16547,16272,16257,17009,17602,17907,17411,17835,18055,18438,19385,20119,21154,21950,24049,25909,27902,29104,29112,27411,27083,28090,20589,26946,25253,23963,23285,22363,22338,21470,21411,20225,20579,21310,21099,21987,23488,24627,26880,31387,31333,31425,21631,20353,25179,26910,25801,26117,24008,20892,19648,22117,20944,21394,18799,19019,18313,17634,16282,15477,15047,13916,13352,13081,11368,10814,10473,10126,9740,8534,7717,7565,7242,7094,6710,6354,5759,5134,4745,4271,3579,3434,2057,2330,1840,1643,1363,1046,770,619,434,347,215,148,76,60,37,30
