町名,フリガナ,性別,総数,0歳,1歳,2歳,3歳,4歳,5歳,6歳,7歳,8歳,9歳,10歳,11歳,12歳,13歳,14歳,15歳,16歳,17歳,18歳,19歳,20歳,21歳,22歳,23歳,24歳,25歳,26歳,27歳,28歳,29歳,30歳,31歳,32歳,33歳,34歳,35歳,36歳,37歳,38歳,39歳,40歳,41歳,42歳,43歳,44歳,45歳,46歳,47歳,48歳,49歳,50歳,51歳,52歳,53歳,54歳,55歳,56歳,57歳,58歳,59歳,60歳,61歳,62歳,63歳,64歳,65歳,66歳,67歳,68歳,69歳,70歳,71歳,72歳,73歳,74歳,75歳,76歳,77歳,78歳,79歳,80歳,81歳,82歳,83歳,84歳,85歳,86歳,87歳,88歳,89歳,90歳,91歳,92歳,93歳,94歳,95歳,96歳,97歳,98歳,99歳,100歳以上
宮田町,ミヤタチョウ,男,1373,10,10,8,6,12,11,6,9,11,8,11,13,11,12,9,6,12,13,12,16,19,20,22,22,22,21,26,25,23,28,18,20,19,20,23,36,26,27,13,23,16,11,15,14,14,17,22,19,19,20,21,24,30,29,9,13,22,14,25,18,29,19,20,16,14,14,22,14,16,18,18,13,11,17,17,13,16,9,8,9,7,6,1,3,3,5,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0
宮田町,ミヤタチョウ,女,1300,7,10,12,13,4,13,9,11,13,11,7,9,5,7,9,9,10,9,11,13,10,16,20,13,23,18,22,14,12,14,21,23,18,16,11,20,26,14,18,9,11,17,14,14,15,15,12,20,18,21,21,21,22,18,11,11,14,22,20,28,9,13,17,17,26,28,17,25,15,19,20,20,21,21,20,18,14,16,12,8,8,5,6,4,11,9,4,5,2,3,3,2,3,2,0,1,0,0,0,0,1
 # 宮田町１丁目,ミヤタチョウ1,男,658,6,7,4,3,6,6,4,4,4,3,6,4,5,6,1,3,9,4,4,7,4,4,10,9,11,8,12,10,10,13,12,5,9,8,12,20,7,11,10,11,6,6,4,3,7,7,11,9,13,11,7,10,18,14,5,5,10,7,16,10,14,6,13,10,10,8,9,6,8,10,16,9,6,7,9,9,10,4,3,3,4,5,0,1,2,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0
 # 宮田町１丁目,ミヤタチョウ1,女,619,4,5,6,6,1,3,6,3,6,4,2,5,2,2,6,5,2,3,4,5,6,8,8,5,8,12,14,6,4,4,11,13,11,7,4,4,12,9,8,5,4,8,8,7,7,3,5,9,8,13,11,9,7,6,3,6,5,9,12,14,8,6,8,8,11,18,11,12,7,9,10,11,10,12,12,10,6,9,6,6,5,4,4,3,7,4,2,3,1,2,0,0,1,0,0,0,0,0,0,0,0
 # 宮田町２丁目,ミヤタチョウ2,男,476,4,2,4,2,6,5,1,4,6,1,1,7,5,1,5,3,2,6,7,7,12,10,10,8,8,11,12,9,11,8,3,12,7,8,4,12,14,12,3,8,4,3,9,9,5,4,9,7,4,7,8,12,8,6,3,5,9,5,6,5,9,9,5,3,2,2,8,6,2,4,1,2,3,6,5,1,3,3,4,2,2,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 # 宮田町２丁目,ミヤタチョウ2,女,452,2,4,5,5,2,10,2,6,5,5,3,1,1,3,1,3,7,4,4,3,1,5,8,8,11,5,5,5,7,8,8,8,6,7,5,12,12,4,4,4,4,6,3,2,6,10,6,3,8,4,7,8,11,8,3,2,8,8,6,7,0,6,3,6,9,9,4,7,2,7,7,6,8,4,2,5,4,7,5,1,3,0,1,0,4,2,2,1,1,1,1,1,1,1,0,1,0,0,0,0,1
 # 宮田町３丁目,ミヤタチョウ3,男,239,0,1,0,1,0,0,1,1,1,4,4,2,1,5,3,0,1,3,1,2,3,6,2,5,3,2,2,6,2,7,3,3,3,4,7,4,5,4,0,4,6,2,2,2,2,6,2,3,2,2,6,2,4,9,1,3,3,2,3,3,6,4,2,3,2,4,5,2,6,4,1,2,2,4,3,3,3,2,1,4,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 # 宮田町３丁目,ミヤタチョウ3,女,229,1,1,1,2,1,0,1,2,2,2,2,3,2,2,2,1,1,2,3,5,3,3,4,0,4,1,3,3,1,2,2,2,1,2,2,4,2,1,6,0,3,3,3,5,2,2,1,8,2,4,3,4,4,4,5,3,1,5,2,7,1,1,6,3,6,1,2,6,6,3,3,3,3,5,6,3,4,0,1,1,0,1,1,1,0,3,0,1,0,0,2,1,1,1,0,0,0,0,0,0,0
明神台,ミョウジンダイ,男,390,0,0,1,2,0,2,0,3,3,0,0,3,1,1,1,4,4,4,2,2,3,6,8,4,3,5,7,4,1,0,9,3,3,1,5,7,7,2,4,4,7,2,1,4,8,6,7,6,3,10,12,11,5,10,3,6,4,5,4,6,5,4,6,7,10,6,7,6,11,13,10,9,8,3,7,6,8,6,3,3,2,2,1,1,1,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
明神台,ミョウジンダイ,女,457,0,1,1,0,1,1,1,1,1,1,0,1,4,4,1,2,3,3,1,3,5,6,1,5,3,3,3,5,4,3,4,6,4,4,2,1,0,4,4,2,4,2,4,6,3,4,8,6,7,6,9,2,10,7,8,6,12,8,9,7,9,8,6,7,15,14,14,14,10,20,11,8,14,7,12,6,5,8,7,3,5,4,4,3,4,2,1,0,3,1,1,1,2,1,0,0,0,0,0,0,0
西久保町,ニシクボチョウ,男,2557,17,14,18,20,19,21,21,16,23,18,25,19,28,32,21,20,18,21,25,20,27,32,40,31,52,68,66,65,63,73,67,55,47,58,35,58,41,41,49,29,33,35,36,31,34,41,37,37,37,43,47,53,55,42,31,31,38,32,33,24,32,25,25,25,22,25,26,18,24,24,14,14,18,10,11,13,10,10,11,5,5,3,3,6,3,7,0,2,1,1,0,0,0,0,0,0,0,0,1,0,0
西久保町,ニシクボチョウ,女,2428,20,24,26,18,14,15,14,13,14,21,15,14,23,19,22,35,26,26,23,22,36,22,30,28,27,32,47,45,48,59,53,44,45,42,29,40,45,45,42,26,28,38,40,39,42,35,37,37,32,36,49,44,38,53,25,35,33,28,31,34,34,28,32,23,21,23,21,22,23,21,31,14,17,23,22,13,8,17,15,12,6,6,8,11,8,9,6,5,4,8,5,1,2,2,1,1,1,0,0,0,1
西谷町,ニシヤマチ,男,3620,47,34,33,45,31,42,28,36,46,42,30,33,37,34,33,33,36,38,32,34,61,51,59,45,63,60,61,67,63,70,77,76,54,66,47,65,79,68,64,57,64,54,62,62,58,49,54,52,53,50,55,60,59,51,35,34,46,39,43,34,37,29,41,32,40,33,31,40,37,29,20,18,27,25,27,23,19,19,11,15,17,9,9,10,4,5,3,1,2,5,2,2,2,2,0,1,1,0,0,0,1
西谷町,ニシヤマチ,女,3410,34,38,32,36,43,32,33,25,35,21,26,25,28,28,29,23,29,32,22,30,43,37,52,34,57,66,47,61,79,63,62,62,69,57,56,59,69,48,64,51,49,46,44,45,42,41,40,43,47,32,47,60,47,62,30,39,48,46,37,31,53,39,41,44,45,33,37,26,32,42,38,36,30,31,27,37,28,18,21,19,26,10,13,11,11,9,8,6,5,6,4,2,3,0,1,2,1,0,2,0,0
岡沢町,オカザワチョウ,男,1515,9,10,12,12,13,9,11,9,11,12,8,5,12,9,12,12,9,9,19,23,40,46,35,26,30,37,30,35,36,33,35,29,33,33,22,37,18,19,16,20,12,18,16,16,20,10,17,15,20,14,22,19,34,31,11,14,27,19,15,24,10,16,14,15,24,20,12,24,16,24,16,14,17,12,14,10,8,6,2,4,3,3,3,3,5,2,3,0,1,1,1,0,1,1,0,0,0,0,0,0,0
岡沢町,オカザワチョウ,女,1500,9,11,7,10,12,8,8,11,6,4,10,11,11,16,10,10,19,10,18,17,22,17,38,44,40,40,37,31,37,28,32,32,28,25,17,19,22,23,9,13,17,16,21,10,13,9,16,9,18,20,24,22,24,21,10,18,15,19,16,24,19,22,16,26,26,26,18,23,16,18,20,17,16,9,7,13,8,8,13,13,10,2,6,5,6,1,6,4,2,2,1,2,1,1,1,0,2,0,0,0,0
境木町,サカイギチョウ,男,365,1,2,3,1,6,0,4,1,3,1,0,5,2,4,3,2,4,4,5,4,4,4,7,4,5,3,7,7,5,5,6,5,2,4,3,2,3,3,2,3,2,7,3,3,4,2,4,8,5,5,6,5,6,2,5,3,9,4,8,9,8,9,10,8,14,8,12,5,7,7,9,1,7,3,2,1,1,1,2,3,0,1,1,1,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
境木町,サカイギチョウ,女,365,2,3,1,5,0,1,1,0,3,3,1,2,4,2,2,4,2,2,5,3,1,5,6,3,7,4,3,5,5,6,1,8,7,2,5,6,3,2,5,2,3,3,3,3,7,4,2,4,5,5,6,6,2,6,9,10,8,13,6,8,9,9,11,7,11,6,5,5,3,8,3,3,8,3,2,0,5,3,4,4,1,0,1,0,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1
境木本町,サカイギホンチョウ,男,1819,13,19,15,19,16,21,15,18,13,14,16,9,22,20,21,16,23,26,16,24,24,21,25,25,27,28,26,31,27,37,17,35,32,23,26,22,23,25,20,23,21,24,26,16,26,21,22,28,29,24,24,38,43,32,27,25,29,35,28,35,27,18,31,32,29,26,25,26,23,21,16,11,16,8,9,5,16,6,8,7,5,4,8,2,3,2,5,3,0,0,0,0,0,0,0,1,0,0,0,0,0
境木本町,サカイギホンチョウ,女,1836,16,16,9,21,18,22,12,22,21,17,20,14,20,17,17,17,23,21,15,17,16,22,19,28,13,25,29,28,31,31,31,32,32,21,30,24,30,16,24,26,22,20,26,17,36,19,26,20,23,26,36,40,32,39,24,30,29,38,33,38,26,20,35,27,25,24,14,17,25,22,18,13,15,10,13,10,7,10,8,6,4,7,6,6,3,2,3,5,4,3,4,2,1,2,1,0,0,0,1,0,0
坂本町,サカモトチョウ,男,1069,11,8,23,9,10,6,7,17,12,7,11,11,9,9,7,10,11,10,12,13,16,19,26,25,20,15,17,21,19,17,16,22,16,19,18,18,17,16,15,22,17,23,12,15,12,19,13,12,14,9,13,24,9,14,17,12,13,17,15,14,13,10,8,7,15,13,9,16,15,6,8,6,11,9,8,3,6,4,5,2,3,1,1,1,1,2,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0
坂本町,サカモトチョウ,女,1019,10,8,12,11,15,18,15,5,9,10,10,5,14,10,3,9,9,2,7,8,12,13,16,18,11,21,12,22,20,14,25,19,23,15,18,18,18,11,16,20,15,11,9,16,8,9,3,13,19,9,19,10,24,17,6,15,20,10,11,19,14,4,14,10,9,16,12,10,14,12,7,12,7,3,13,5,5,9,4,6,7,8,1,9,0,1,2,3,1,1,0,4,1,0,0,0,0,0,0,0,0
桜ケ丘一丁目,サクラガオカ1,男,1296,9,9,9,9,9,7,11,9,14,6,4,10,12,10,6,6,13,8,18,15,18,25,26,21,18,22,18,27,22,38,27,19,17,17,13,22,24,24,25,17,14,19,20,16,14,13,17,12,25,21,22,15,15,24,18,14,17,24,22,6,17,25,17,14,17,15,15,18,13,12,10,14,8,24,12,12,9,6,13,3,6,3,5,5,4,0,3,2,2,1,1,3,1,1,1,0,1,0,0,0,1
桜ケ丘一丁目,サクラガオカ1,女,1357,7,15,7,7,13,11,8,9,9,14,8,10,10,10,14,14,5,10,19,18,22,16,17,22,23,21,23,16,23,19,26,18,12,23,17,15,19,23,24,16,13,13,8,19,10,12,17,23,10,20,23,21,25,28,16,23,18,17,31,24,11,20,18,15,17,13,17,15,20,24,16,11,19,14,15,15,11,10,16,10,9,2,5,10,7,3,2,5,4,4,5,4,1,1,2,1,1,0,0,0,0
桜ケ丘二丁目,サクラガオカ2,男,1463,7,8,8,12,15,9,10,8,16,7,15,17,13,13,15,16,16,14,15,33,28,32,33,24,24,36,30,23,26,33,25,23,35,36,21,21,35,16,25,26,25,22,11,20,22,25,18,15,20,18,17,28,32,19,16,10,20,13,16,19,17,7,9,17,12,12,15,14,8,14,8,19,9,12,9,14,14,6,8,6,1,4,4,3,7,3,1,0,2,1,0,0,1,0,0,0,0,1,0,0,0
桜ケ丘二丁目,サクラガオカ2,女,1288,8,7,8,6,8,17,7,6,12,16,13,13,12,8,12,13,10,24,17,21,19,9,14,14,13,16,14,19,29,24,13,19,21,28,17,24,14,16,26,23,22,12,11,20,13,18,15,21,18,17,23,22,25,23,14,12,20,14,19,12,17,12,14,9,6,21,13,17,10,22,18,15,16,9,10,14,12,12,13,6,6,5,3,2,7,6,9,6,4,3,4,1,2,0,0,0,1,2,0,0,0
新桜ケ丘一丁目,シンサクラガオカ1,男,2045,14,18,21,10,19,19,18,9,21,20,17,13,19,19,15,25,22,26,27,39,21,25,37,45,40,40,42,31,43,36,29,36,33,29,22,30,20,19,14,26,23,16,21,19,21,25,18,23,31,48,35,48,45,54,30,25,34,27,44,46,38,39,37,33,24,36,27,17,19,18,19,8,11,11,11,8,7,6,4,7,4,5,2,2,3,1,1,2,0,1,0,1,0,1,0,0,0,0,0,0,0
新桜ケ丘一丁目,シンサクラガオカ1,女,1946,5,14,8,17,18,12,16,23,10,4,13,28,18,10,19,21,20,20,29,19,23,24,30,26,32,38,32,37,28,22,39,35,23,30,17,25,16,23,20,24,13,23,19,26,22,20,27,22,31,38,46,48,57,42,30,25,35,42,58,44,35,27,31,18,25,28,24,20,12,18,14,16,12,11,6,10,8,11,14,10,3,6,6,6,3,10,7,6,2,4,2,0,0,0,1,2,0,0,0,1,1
新桜ケ丘二丁目,シンサクラガオカ2,男,1784,13,21,9,22,21,15,23,25,28,15,25,26,22,28,22,15,18,20,25,20,22,31,34,27,24,33,36,51,24,25,17,26,28,31,25,24,27,26,24,18,23,18,20,17,23,25,17,25,17,25,31,30,39,30,15,26,40,43,44,35,27,22,31,31,15,18,19,12,10,9,12,14,6,14,7,5,2,2,3,2,5,0,1,1,3,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
新桜ケ丘二丁目,シンサクラガオカ2,女,1765,15,11,14,19,14,15,21,15,18,10,11,15,16,17,14,17,26,18,22,13,28,27,30,39,42,19,40,40,28,29,28,26,33,36,17,21,23,27,21,16,28,23,16,13,23,15,23,24,28,27,39,42,42,43,29,33,45,49,34,29,33,23,10,18,16,15,18,15,7,8,8,6,13,7,6,4,7,3,3,5,3,2,6,5,3,2,3,5,4,1,2,2,2,1,1,0,0,0,0,2,0
瀬戸ケ谷町,セトガヤチョウ,男,3212,34,46,41,32,35,34,43,32,25,34,29,24,23,30,18,33,17,33,23,22,46,51,47,37,61,74,59,58,68,71,64,59,70,67,70,69,67,69,54,65,51,47,52,43,45,40,35,28,45,41,60,48,50,49,29,30,46,50,48,47,42,33,32,33,22,30,30,25,21,27,17,20,24,21,20,15,9,10,9,10,9,4,5,2,2,2,3,3,3,0,1,2,2,2,2,1,0,0,0,0,1
瀬戸ケ谷町,セトガヤチョウ,女,3138,34,41,38,49,32,26,41,25,30,36,22,27,24,26,22,32,31,28,29,26,26,41,36,43,36,54,60,62,67,55,78,81,61,58,43,58,57,54,50,39,53,41,33,39,37,37,35,43,38,44,50,59,55,55,23,38,47,56,49,48,38,22,34,35,36,33,27,29,27,30,20,25,20,19,15,16,10,14,13,22,18,8,9,8,10,3,7,6,6,7,5,3,1,2,2,0,0,0,0,0,0
天王町,テンノウチョウ,男,2657,26,33,35,27,19,21,24,17,23,16,27,19,24,26,21,18,18,23,26,26,30,24,33,40,44,42,53,58,57,35,49,51,46,64,44,62,62,42,44,36,41,34,35,38,43,38,33,42,38,41,52,61,68,61,31,35,38,35,44,38,32,18,37,32,33,26,24,15,18,17,12,14,10,22,15,18,14,7,19,6,4,6,6,5,3,4,1,4,0,1,0,1,0,0,0,0,0,0,0,1,1
天王町,テンノウチョウ,女,2733,28,20,26,14,27,22,17,21,16,20,19,26,25,21,21,29,25,18,16,24,28,40,30,43,40,41,51,55,53,57,49,60,55,58,40,52,48,38,50,45,36,38,44,25,35,44,38,29,41,49,54,46,56,48,26,42,37,44,49,26,26,34,29,32,30,22,30,27,29,28,26,19,24,23,24,12,17,21,23,8,13,6,5,7,6,5,10,6,4,3,1,1,3,1,0,0,0,2,1,0,0
 # 天王町１丁目,テンノウチョウ1,男,1214,13,13,15,10,9,13,11,10,9,9,11,12,13,15,9,8,10,11,9,10,18,19,15,28,20,26,21,35,27,20,20,21,13,30,18,33,29,16,22,15,13,17,19,19,20,15,14,13,15,20,20,29,25,20,8,8,20,14,18,17,12,8,15,16,16,11,6,8,12,7,4,6,8,11,7,9,6,4,11,5,1,4,3,4,2,2,0,3,0,1,0,0,0,0,0,0,0,0,0,1,1
 # 天王町１丁目,テンノウチョウ1,女,1192,11,6,15,3,10,8,9,9,8,9,7,18,14,9,9,7,8,8,4,9,11,16,14,22,18,25,26,28,26,27,25,23,23,23,18,20,27,18,27,20,18,17,20,11,16,20,13,12,14,16,19,18,22,18,9,12,16,15,17,9,13,9,10,15,10,7,17,9,15,12,14,8,14,14,16,3,8,12,10,4,6,2,2,5,2,5,5,4,2,2,1,0,3,0,0,0,0,2,1,0,0
 # 天王町２丁目,テンノウチョウ2,男,1443,13,20,20,17,10,8,13,7,14,7,16,7,11,11,12,10,8,12,17,16,12,5,18,12,24,16,32,23,30,15,29,30,33,34,26,29,33,26,22,21,28,17,16,19,23,23,19,29,23,21,32,32,43,41,23,27,18,21,26,21,20,10,22,16,17,15,18,7,6,10,8,8,2,11,8,9,8,3,8,1,3,2,3,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
 # 天王町２丁目,テンノウチョウ2,女,1541,17,14,11,11,17,14,8,12,8,11,12,8,11,12,12,22,17,10,12,15,17,24,16,21,22,16,25,27,27,30,24,37,32,35,22,32,21,20,23,25,18,21,24,14,19,24,25,17,27,33,35,28,34,30,17,30,21,29,32,17,13,25,19,17,20,15,13,18,14,16,12,11,10,9,8,9,9,9,13,4,7,4,3,2,4,0,5,2,2,1,0,1,0,1,0,0,0,0,0,0,0
常盤台,トキワダイ,男,3062,31,39,36,35,47,33,47,37,33,28,29,29,32,20,24,15,19,37,35,64,104,106,94,109,54,41,41,41,33,32,46,44,55,71,48,52,64,53,53,40,65,50,42,40,38,37,30,30,40,42,35,40,34,33,24,17,27,32,27,28,17,35,16,30,24,30,24,20,24,28,20,21,30,18,26,16,19,13,8,8,10,8,5,14,6,7,6,1,4,6,0,1,1,2,1,0,0,1,0,0,0
常盤台,トキワダイ,女,2674,25,26,38,28,30,38,42,40,33,32,20,20,17,20,19,26,26,28,29,38,39,42,47,32,33,31,25,46,40,36,45,42,55,55,42,49,70,56,51,45,49,34,33,35,29,38,23,25,25,19,28,41,46,42,22,17,37,24,17,27,23,24,29,25,30,29,29,27,19,22,24,23,30,17,20,22,18,15,17,8,13,10,16,14,12,20,15,8,13,9,10,3,2,5,1,1,2,0,2,0,0
月見台,ツキミダイ,男,1284,14,7,10,9,9,9,10,12,9,11,11,6,14,10,20,18,18,22,15,16,17,15,16,19,16,24,19,28,19,15,23,18,26,21,10,15,23,19,19,25,20,17,21,13,22,18,11,18,20,22,32,33,26,21,10,9,21,18,15,12,13,20,15,15,10,11,12,17,12,8,16,7,18,10,11,11,8,9,7,5,5,3,2,5,3,3,1,1,2,3,1,2,0,1,1,0,0,0,0,0,0
月見台,ツキミダイ,女,1409,10,12,10,12,9,10,17,11,11,11,12,15,12,8,14,7,18,14,6,9,18,21,20,16,22,17,21,14,14,25,17,25,26,24,18,25,14,19,21,22,23,22,16,20,21,15,14,17,29,23,21,24,15,28,18,23,16,26,16,18,18,12,17,11,16,14,16,19,17,20,10,17,19,14,16,14,8,6,9,9,10,5,8,12,13,7,8,6,9,0,2,3,3,2,4,1,0,1,0,1,0
和田一丁目,ワダ1,男,974,12,6,5,6,7,5,4,6,10,9,5,9,5,10,10,7,5,2,11,13,26,29,37,22,25,14,17,18,21,17,13,13,23,21,12,13,17,13,15,9,13,14,21,10,14,10,14,14,13,14,18,14,9,19,12,8,20,12,14,6,13,10,11,10,11,12,8,11,12,9,6,13,9,7,5,10,6,4,1,1,3,3,2,1,0,1,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0
和田一丁目,ワダ1,女,973,6,7,5,6,7,12,4,7,6,6,8,6,8,5,5,13,7,7,13,20,31,12,14,12,20,22,16,21,24,15,17,13,16,19,7,13,11,16,14,19,11,9,10,8,8,7,7,10,8,16,14,13,14,14,7,10,10,13,20,19,16,12,7,10,12,17,12,9,11,19,9,20,8,10,6,13,7,7,5,1,6,10,5,1,8,3,2,2,1,2,0,0,4,0,0,0,0,0,0,0,0
和田二丁目,ワダ2,男,1114,4,11,13,12,11,11,13,10,13,12,10,14,7,7,8,9,2,4,14,15,20,32,33,29,30,25,17,19,12,14,22,10,16,20,18,21,24,21,14,20,23,17,21,16,12,17,11,13,23,7,13,19,15,20,14,6,9,10,9,8,10,14,7,11,10,15,9,12,10,13,9,11,7,11,8,14,9,4,7,5,6,3,1,4,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
和田二丁目,ワダ2,女,1074,0,9,17,11,13,13,12,10,16,9,9,9,7,12,6,4,10,9,8,16,20,17,10,12,17,15,20,19,10,15,15,14,18,18,10,25,24,20,30,18,13,15,9,15,7,11,9,12,13,11,5,22,13,17,13,6,12,8,11,13,15,15,20,10,14,7,10,15,13,13,19,19,10,9,17,12,7,15,6,8,6,3,7,1,2,3,2,3,2,0,3,1,1,2,1,0,0,0,1,0,0
#はうち数を表しています。なお、住民基本台帳において字にあたる丁が記載されていないものは表示していません。このため、町の人口とうち数の合計が一致しない場合があります。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
