町名,フリガナ,性別,総数,0歳,1歳,2歳,3歳,4歳,5歳,6歳,7歳,8歳,9歳,10歳,11歳,12歳,13歳,14歳,15歳,16歳,17歳,18歳,19歳,20歳,21歳,22歳,23歳,24歳,25歳,26歳,27歳,28歳,29歳,30歳,31歳,32歳,33歳,34歳,35歳,36歳,37歳,38歳,39歳,40歳,41歳,42歳,43歳,44歳,45歳,46歳,47歳,48歳,49歳,50歳,51歳,52歳,53歳,54歳,55歳,56歳,57歳,58歳,59歳,60歳,61歳,62歳,63歳,64歳,65歳,66歳,67歳,68歳,69歳,70歳,71歳,72歳,73歳,74歳,75歳,76歳,77歳,78歳,79歳,80歳,81歳,82歳,83歳,84歳,85歳,86歳,87歳,88歳,89歳,90歳,91歳,92歳,93歳,94歳,95歳,96歳,97歳,98歳,99歳,100歳以上
保土ケ谷区合計,ホドガヤク_ゴウケイ,男,101374,689,776,766,796,793,756,799,794,781,818,859,884,938,906,941,934,952,943,972,1008,1079,1133,1315,1261,1188,1207,1246,1185,1190,1165,1244,1226,1287,1281,1323,1338,1497,1503,1495,1548,1670,1720,1733,1793,1726,1760,1761,1703,1400,1726,1583,1559,1415,1307,1353,1284,1197,1183,1217,1127,1155,1207,1332,1385,1465,1640,1556,1494,908,969,1177,1143,1216,1072,1037,923,946,931,907,820,689,694,615,512,490,380,356,285,281,211,161,115,89,55,43,36,17,9,6,6,8
保土ケ谷区合計,ホドガヤク_ゴウケイ,女,102617,678,683,707,715,775,762,740,775,818,722,831,799,870,816,905,873,935,905,976,964,1005,984,992,1071,996,1044,1058,1002,1027,1145,1083,1114,1205,1221,1253,1260,1350,1299,1392,1501,1570,1622,1715,1662,1654,1692,1622,1633,1266,1523,1505,1385,1359,1225,1213,1211,1130,1122,1134,1107,1155,1245,1239,1351,1501,1679,1642,1625,982,1149,1388,1341,1471,1341,1308,1070,1155,1155,1159,1160,992,968,866,891,741,674,634,537,496,446,334,281,266,185,165,108,90,61,51,38,76
新井町,アライチョウ,男,3538,8,25,15,34,26,27,29,36,35,42,39,30,48,29,46,22,49,26,38,27,34,28,34,29,25,29,26,22,26,23,30,24,29,35,31,35,42,53,50,41,57,63,57,74,71,63,80,54,42,77,45,52,34,49,40,41,32,37,28,35,34,38,46,37,43,68,55,50,28,49,49,48,65,49,72,45,61,46,63,50,42,42,28,20,28,22,10,11,7,5,4,6,3,3,1,0,1,0,1,0,0
新井町,アライチョウ,女,3694,12,21,21,27,30,38,36,38,37,28,41,31,32,38,31,27,23,28,27,27,33,33,16,29,19,19,19,21,25,23,21,35,24,29,41,41,53,41,53,53,60,61,62,59,49,58,56,59,38,57,40,36,45,34,43,36,27,27,32,31,43,37,53,47,63,49,63,67,28,71,81,64,78,81,80,71,65,69,63,61,45,46,35,36,34,26,23,19,11,19,4,9,5,6,2,3,5,0,0,0,1
仏向町,ブッコウチョウ,男,5610,64,41,41,56,52,42,55,50,59,47,54,51,48,47,55,41,46,46,55,40,70,54,58,72,57,65,75,54,74,60,73,72,76,70,87,83,99,105,104,82,113,110,121,93,98,96,99,90,81,92,93,86,55,40,68,65,63,63,49,69,65,58,48,68,76,68,69,71,44,42,52,51,72,50,55,39,54,50,43,58,43,45,35,27,41,31,30,17,25,17,14,8,3,6,5,5,0,0,0,0,1
仏向町,ブッコウチョウ,女,5533,41,55,57,51,49,60,46,44,50,40,48,49,63,42,51,32,49,56,44,44,37,47,52,57,43,63,56,45,54,71,65,61,72,84,76,73,79,69,81,86,104,70,101,86,98,80,77,75,55,75,74,59,44,51,49,58,46,49,41,41,51,61,52,51,72,80,80,84,45,40,54,83,70,81,70,61,69,70,70,76,64,69,72,63,61,65,34,40,37,35,25,19,22,5,4,7,6,6,1,2,1
仏向西,ブッコウニシ,男,2107,22,11,10,22,13,23,12,11,17,18,9,22,28,16,14,20,29,23,30,38,37,40,41,37,27,32,25,20,21,6,20,27,18,13,23,21,19,28,26,22,23,17,20,33,27,29,29,29,24,38,46,41,53,46,55,45,59,49,34,26,22,25,34,22,37,29,36,17,7,14,15,18,20,22,26,11,14,18,12,6,6,17,7,13,7,11,1,4,9,6,2,4,0,0,1,0,0,0,0,0,0
仏向西,ブッコウニシ,女,2043,12,12,15,14,12,9,16,16,18,12,18,11,15,16,17,18,21,22,35,25,37,34,33,36,24,24,23,10,15,13,12,17,10,23,24,30,14,13,12,20,35,26,36,25,43,36,36,31,41,43,46,55,49,46,51,43,42,30,25,20,19,16,16,27,37,20,31,14,15,21,32,18,20,15,23,13,13,17,17,20,17,11,12,7,10,10,8,13,8,4,4,5,7,0,2,1,1,1,1,0,0
藤塚町,フジツカチョウ,男,879,9,6,6,5,4,9,8,7,7,9,11,7,3,7,8,13,7,9,9,6,9,15,13,10,6,11,14,14,16,10,15,8,13,9,6,9,10,16,12,11,15,9,19,17,15,13,10,8,10,10,12,14,10,14,14,14,11,10,15,16,11,14,15,26,8,26,18,23,12,13,7,7,6,10,6,6,1,8,7,5,1,0,2,2,3,4,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
藤塚町,フジツカチョウ,女,905,6,8,5,6,10,7,11,12,9,3,9,11,9,7,8,6,13,5,11,10,10,7,13,13,3,8,12,14,9,14,5,9,15,8,6,8,12,16,16,16,17,9,16,11,11,14,12,12,14,8,13,16,14,11,15,26,10,11,11,15,14,17,10,13,15,15,17,15,10,7,10,10,12,12,9,6,3,7,4,4,7,4,7,2,3,4,2,1,3,1,6,2,3,0,3,0,1,0,0,0,0
神戸町,ゴウドチョウ,男,909,7,9,6,6,5,7,5,4,2,6,5,3,10,7,5,4,6,7,5,11,4,9,14,16,27,27,30,15,16,22,12,13,11,18,8,12,11,21,14,11,6,19,17,21,13,12,10,9,4,10,10,16,10,5,19,5,10,13,19,13,12,17,15,10,14,7,17,6,10,9,16,7,12,7,7,5,6,6,5,4,6,1,5,2,11,6,5,1,2,2,1,0,2,1,0,0,0,0,0,0,0
神戸町,ゴウドチョウ,女,845,2,5,6,7,7,4,5,7,12,10,8,8,5,7,4,3,7,5,2,7,5,5,7,11,12,10,14,4,8,13,5,9,14,15,8,17,16,10,15,13,14,13,16,14,9,6,12,11,10,11,8,7,9,15,13,14,9,7,13,10,8,14,16,10,12,13,12,11,9,8,11,8,12,9,14,8,3,11,11,6,5,6,6,13,8,8,10,7,5,3,3,3,2,2,2,1,0,0,0,0,2
権太坂一丁目,ゴンタザカ1,男,1600,11,10,12,15,9,17,15,15,12,11,17,16,13,9,17,17,17,17,12,11,13,11,17,10,21,15,6,12,11,20,12,20,13,17,23,24,30,23,30,21,33,23,28,31,25,22,28,24,14,28,32,28,22,28,12,14,16,15,18,18,17,19,28,27,30,27,30,23,17,16,19,26,24,21,14,12,15,24,16,15,15,7,17,10,5,8,6,5,9,3,2,6,0,2,1,1,0,1,0,0,1
権太坂一丁目,ゴンタザカ1,女,1721,14,14,7,12,18,20,19,16,17,17,18,17,22,16,21,21,15,9,22,17,15,13,8,17,11,8,13,9,13,19,15,12,21,22,23,22,25,28,24,25,36,29,24,18,25,25,28,28,22,20,25,28,26,12,14,21,19,14,17,26,16,23,13,32,26,30,33,28,19,15,19,19,24,18,25,16,23,24,19,19,20,16,18,13,14,12,12,8,8,4,6,4,2,0,6,3,0,1,0,0,1
権太坂二丁目,ゴンタザカ2,男,954,2,8,7,16,14,11,14,10,12,13,12,11,17,19,12,12,13,16,11,8,12,8,4,10,7,7,4,3,11,10,8,9,12,7,17,16,13,20,26,20,21,20,23,21,16,27,16,15,17,18,18,24,19,11,13,8,6,6,8,8,8,6,11,7,13,13,12,9,6,7,6,3,8,6,6,6,2,7,8,5,5,6,2,2,6,0,2,1,1,0,1,1,0,0,0,1,0,0,0,0,0
権太坂二丁目,ゴンタザカ2,女,937,11,6,7,11,11,13,12,14,19,10,11,11,14,13,12,18,17,16,8,16,7,1,9,4,8,8,7,4,4,5,5,8,13,18,18,15,21,19,13,22,16,17,31,20,13,24,21,20,9,18,10,20,12,3,6,10,9,10,8,5,4,10,4,7,10,9,8,13,4,5,14,5,10,6,9,7,6,8,5,5,8,5,1,6,3,3,4,3,2,3,2,1,2,2,1,0,1,0,0,0,0
権太坂三丁目,ゴンタザカ3,男,1682,11,13,9,12,12,22,22,15,15,18,15,19,28,23,21,23,20,19,22,10,18,20,17,12,10,10,14,19,18,15,17,17,14,19,24,13,19,21,17,22,29,34,21,38,25,36,30,20,24,40,24,19,24,24,16,17,20,22,15,18,22,18,29,32,29,40,20,37,23,34,24,21,22,21,17,12,14,12,10,11,7,6,12,5,5,3,4,4,1,2,3,0,0,0,0,0,0,0,1,0,0
権太坂三丁目,ゴンタザカ3,女,1780,10,5,14,14,9,17,11,16,21,17,14,22,26,23,26,19,21,22,14,14,18,11,7,16,8,20,12,15,20,16,11,20,11,20,27,13,30,15,21,24,31,32,30,30,33,30,29,38,28,22,24,20,19,11,18,33,19,22,23,27,28,24,29,28,42,36,30,44,14,20,26,25,28,21,26,9,21,15,17,19,6,9,10,7,11,1,4,5,9,8,4,3,2,0,5,2,1,0,0,1,1
花見台,ハナミダイ,男,199,0,0,1,1,2,1,3,1,1,1,2,2,3,1,2,2,2,3,3,2,2,2,4,4,1,2,2,0,6,0,2,3,3,1,1,0,1,1,1,2,2,3,6,2,2,4,3,4,3,1,3,3,3,0,0,1,0,2,2,4,1,4,3,0,3,2,2,1,3,5,2,7,1,4,3,5,6,6,4,4,3,1,0,1,0,1,2,0,3,1,0,2,0,0,0,0,0,0,0,0,0
花見台,ハナミダイ,女,268,0,1,0,0,1,0,2,2,4,2,5,0,1,4,1,3,6,2,3,0,3,2,1,5,0,1,2,2,1,2,3,0,2,3,2,1,2,3,1,4,3,4,1,3,3,5,5,5,5,3,3,4,2,5,1,0,3,3,2,3,5,1,7,3,3,3,1,4,6,4,6,6,4,4,3,5,5,4,5,3,1,5,5,5,3,3,2,5,6,2,1,1,1,1,1,0,1,1,0,0,2
初音ケ丘,ハツネガオカ,男,1627,11,10,7,17,17,18,16,9,11,10,14,18,18,20,15,14,20,16,15,20,13,20,19,19,16,15,16,17,21,15,12,13,17,23,17,19,27,21,18,20,20,30,25,30,28,31,26,32,19,33,20,23,19,22,28,22,20,25,28,20,13,25,23,23,27,30,28,21,11,22,21,14,19,17,14,18,7,12,14,19,9,15,17,9,8,7,8,9,4,4,1,2,0,0,0,1,0,0,0,0,0
初音ケ丘,ハツネガオカ,女,1675,5,7,8,10,10,14,5,14,10,15,17,9,9,17,16,18,9,22,17,20,18,18,12,12,11,12,19,14,16,18,14,13,14,18,15,20,18,14,20,23,32,34,24,23,36,26,27,25,22,28,35,16,23,21,22,20,25,18,21,21,19,19,20,23,23,29,30,22,17,17,21,27,30,14,21,20,24,12,23,17,30,17,17,17,9,11,16,10,14,5,9,3,3,7,4,2,0,1,1,0,1
保土ケ谷町,ホドガヤチョウ,男,1105,14,16,15,6,16,8,5,6,2,2,8,3,5,8,6,5,2,4,4,9,10,8,12,6,17,21,26,25,29,19,17,26,17,25,18,24,20,17,17,23,21,22,23,21,14,24,14,19,10,16,22,16,13,19,15,10,18,10,9,6,8,10,10,17,20,19,13,19,10,14,10,8,11,7,9,7,3,8,4,1,6,6,6,6,10,3,2,4,4,1,2,1,1,1,1,0,0,0,0,0,0
保土ケ谷町,ホドガヤチョウ,女,997,7,8,6,8,4,5,7,5,5,6,3,5,9,1,4,7,4,6,8,11,8,8,11,9,13,12,19,20,8,20,21,12,13,20,21,18,9,11,24,20,17,19,20,17,17,16,16,14,10,20,12,15,13,9,9,14,6,12,11,6,16,12,15,14,14,15,20,17,5,6,10,11,12,5,9,6,7,8,11,10,15,7,8,3,1,9,2,5,5,9,2,4,5,1,1,1,2,3,1,0,1
 # 保土ケ谷町１丁目,ホドガヤチョウ1,男,773,10,13,15,6,13,8,4,5,1,2,5,3,2,4,2,2,1,1,4,5,5,3,10,3,13,14,23,20,25,12,14,21,13,22,14,18,16,13,16,18,16,16,21,15,8,17,13,11,10,12,17,9,9,12,10,10,13,7,2,3,4,6,7,10,11,4,8,7,4,12,8,4,7,5,6,2,3,4,3,1,3,4,1,1,7,2,0,2,2,1,0,1,1,1,1,0,0,0,0,0,0
 # 保土ケ谷町１丁目,ホドガヤチョウ1,女,668,7,4,4,7,4,5,7,3,2,2,2,5,6,1,2,3,3,4,1,5,5,4,8,6,12,8,16,12,6,14,17,11,13,17,18,14,8,9,17,13,15,16,14,12,12,12,11,11,10,14,7,11,7,5,5,7,3,7,8,4,8,9,4,9,8,7,15,12,3,6,6,8,7,2,3,4,4,3,7,5,6,4,3,2,0,4,1,3,2,2,1,1,5,1,1,1,0,3,1,0,1
 # 保土ケ谷町２丁目,ホドガヤチョウ2,男,143,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,2,0,3,2,1,1,2,1,4,0,2,2,3,2,1,2,2,1,4,3,2,0,2,2,3,1,3,2,5,1,4,0,1,3,3,2,1,1,0,1,1,3,3,3,1,1,2,6,6,0,5,2,2,0,3,3,0,2,3,0,3,0,0,2,2,2,2,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
 # 保土ケ谷町２丁目,ホドガヤチョウ2,女,157,0,2,1,1,0,0,0,1,3,2,1,0,1,0,0,2,1,0,4,3,2,1,2,3,0,4,2,1,2,3,4,1,0,2,1,2,1,0,1,2,0,2,4,1,2,3,2,2,0,3,2,1,3,2,0,5,1,3,2,0,3,1,5,3,1,2,3,4,1,0,3,1,2,1,2,1,1,3,2,3,4,2,5,0,1,3,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0
 # 保土ケ谷町３丁目,ホドガヤチョウ3,男,189,3,3,0,0,3,0,1,1,1,0,2,0,2,3,4,1,1,1,0,1,3,4,1,1,3,3,3,3,2,4,1,4,2,1,3,2,1,2,1,3,3,3,1,3,4,2,0,4,0,3,2,4,2,6,4,0,4,2,4,0,1,3,2,5,3,9,5,7,4,0,2,1,1,2,1,2,0,1,1,0,1,0,3,3,1,0,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0
 # 保土ケ谷町３丁目,ホドガヤチョウ3,女,172,0,2,1,0,0,0,0,1,0,2,0,0,2,0,2,2,0,2,3,3,1,3,1,0,1,0,1,7,0,3,0,0,0,1,2,2,0,2,6,5,2,1,2,4,3,1,3,1,0,3,3,3,3,2,4,2,2,2,1,2,5,2,6,2,5,6,2,1,1,0,1,2,3,2,4,1,2,2,2,2,5,1,0,1,0,2,1,2,2,3,1,3,0,0,0,0,1,0,0,0,0
法泉一丁目,ホウセン1,男,1019,5,9,9,6,15,3,10,5,9,9,14,9,17,15,13,15,14,11,15,14,11,12,9,4,15,7,10,4,13,10,7,3,10,6,6,16,13,20,12,20,15,21,20,27,22,33,27,20,15,13,19,14,18,12,9,15,17,10,15,12,7,13,9,10,12,17,13,13,6,6,14,10,12,11,15,7,5,9,6,4,2,4,6,4,2,7,2,4,2,1,2,2,1,0,0,1,0,0,0,0,1
法泉一丁目,ホウセン1,女,1025,6,5,8,4,12,15,7,12,4,11,16,10,15,10,15,15,17,11,11,7,9,12,8,13,8,7,7,9,5,11,10,5,7,11,12,15,16,16,11,16,18,16,20,20,28,29,14,24,12,18,19,13,13,15,8,17,15,8,10,10,17,6,12,13,10,19,18,11,7,11,18,7,11,10,10,10,4,8,5,4,9,8,6,5,4,3,6,4,6,8,2,3,2,1,1,0,0,0,0,0,0
法泉二丁目,ホウセン2,男,930,4,8,6,9,8,13,5,12,6,8,12,15,10,14,10,12,10,9,9,12,4,6,9,9,5,12,8,8,4,6,8,10,17,5,12,18,18,10,16,10,20,22,8,14,10,13,13,8,12,12,17,13,12,12,11,11,9,15,12,12,9,9,25,12,10,12,16,18,10,6,10,19,23,10,14,7,8,14,11,6,4,6,3,4,8,1,3,2,4,1,1,0,0,0,0,0,1,0,0,0,0
法泉二丁目,ホウセン2,女,965,14,9,9,12,8,7,7,10,18,6,11,10,9,11,7,6,7,11,4,8,4,6,6,8,11,7,11,8,7,8,5,8,11,12,13,15,13,11,12,22,15,24,14,16,8,11,12,14,6,10,12,12,13,10,10,13,8,13,13,13,12,8,11,10,18,21,19,25,14,13,15,12,17,12,15,9,13,7,10,10,7,6,5,8,8,6,5,3,3,3,2,4,1,1,1,0,1,1,0,0,0
法泉三丁目,ホウセン3,男,1057,3,7,9,9,9,5,12,11,15,12,12,14,13,15,12,18,12,16,8,12,9,11,10,7,8,4,9,15,6,4,8,9,15,16,12,10,23,20,13,16,15,19,18,16,18,16,14,15,11,21,17,16,14,11,8,16,19,14,6,13,7,18,14,13,21,14,16,18,16,13,8,14,17,6,12,7,14,8,13,6,8,3,11,3,6,3,3,6,6,3,2,0,0,1,1,0,0,0,0,0,0
法泉三丁目,ホウセン3,女,1146,10,6,13,9,14,7,12,12,15,11,16,7,9,12,14,12,11,8,15,6,13,7,7,8,1,9,6,4,7,5,7,6,7,9,16,16,12,20,20,24,19,18,25,12,22,9,12,16,14,18,12,12,22,17,12,8,9,13,12,14,10,20,13,15,22,19,17,22,18,15,13,18,18,19,13,12,12,7,15,10,7,12,12,15,9,11,9,9,10,6,6,2,3,2,1,3,0,1,1,0,0
星川一丁目,ホシカワ1,男,1274,6,7,12,7,8,6,13,8,10,4,8,9,5,12,7,10,8,8,11,10,12,12,16,24,18,20,18,16,18,12,15,17,23,19,20,15,26,25,17,34,18,15,17,21,22,15,15,12,13,18,16,15,17,16,15,14,12,8,15,12,24,20,21,24,27,20,39,25,16,19,20,13,16,14,13,15,14,9,9,9,6,7,10,4,6,4,2,3,2,2,1,1,4,1,1,1,0,0,0,0,0
星川一丁目,ホシカワ1,女,1382,6,8,7,9,7,8,5,8,10,9,6,6,6,5,8,9,6,2,15,6,19,11,16,22,25,19,26,23,23,19,16,12,16,19,14,17,20,24,18,25,21,21,25,11,10,20,12,12,15,20,13,15,13,15,11,15,17,24,17,20,15,22,24,24,23,40,29,33,10,18,23,19,18,11,19,8,13,9,14,13,12,11,13,16,11,8,9,11,11,6,7,5,5,1,5,2,3,1,2,0,1
星川二丁目,ホシカワ2,男,902,5,6,16,4,6,3,2,2,1,6,3,8,6,6,5,6,6,11,8,5,6,14,15,16,12,15,18,20,8,13,17,7,10,13,14,16,13,11,8,10,11,19,17,15,9,14,5,10,7,15,12,9,8,5,14,12,19,9,13,9,9,15,22,15,12,21,20,12,12,13,9,4,12,11,11,10,9,8,5,12,9,10,2,8,3,6,2,0,2,4,2,3,0,3,2,0,0,1,0,0,0
星川二丁目,ホシカワ2,女,950,8,9,4,7,4,5,6,8,3,4,5,6,11,6,6,8,3,4,6,6,12,8,5,10,18,9,16,16,10,18,10,17,11,7,13,16,18,11,11,11,14,17,13,12,17,11,7,11,4,16,14,10,9,12,14,10,16,8,15,16,17,11,14,15,13,16,17,9,8,16,14,11,10,5,14,11,13,15,9,12,8,9,6,3,6,11,7,4,5,4,5,4,1,4,1,5,0,1,1,2,1
星川三丁目,ホシカワ3,男,1098,11,10,2,13,8,7,5,10,3,4,5,8,4,9,2,9,11,6,14,11,14,7,20,18,22,13,11,18,13,12,17,17,16,19,12,12,17,14,14,23,20,19,17,22,16,25,14,18,16,16,20,16,16,16,19,14,8,16,17,17,17,13,19,23,12,23,22,22,12,15,14,14,10,9,5,7,6,8,6,7,3,5,11,1,2,1,1,1,3,0,0,2,0,0,0,1,0,0,0,0,0
星川三丁目,ホシカワ3,女,1106,3,7,6,2,5,8,8,4,6,5,8,8,8,10,7,10,4,2,17,12,19,12,18,22,11,10,18,13,11,12,17,15,13,14,16,14,14,15,18,6,16,25,19,19,11,13,16,18,13,19,14,26,14,13,13,12,11,12,19,23,13,9,23,15,19,15,24,21,5,15,9,8,13,13,8,13,7,8,7,15,12,10,8,9,5,6,6,6,7,7,1,2,5,0,2,0,0,1,1,3,1
今井町,イマイチョウ,男,3077,15,22,30,29,21,35,31,38,24,35,24,31,39,31,28,27,33,40,28,37,38,42,30,35,28,38,19,26,33,19,23,26,36,40,33,39,51,35,55,68,58,55,61,59,55,55,49,51,47,51,43,47,41,52,45,41,47,32,30,38,46,36,42,52,42,50,50,50,27,32,43,30,28,28,28,27,28,25,25,22,15,20,10,10,4,10,7,3,6,4,1,2,1,2,1,0,0,0,1,0,0
今井町,イマイチョウ,女,3139,25,23,32,37,33,39,25,38,24,22,27,29,27,22,26,31,43,37,33,41,31,39,24,25,21,25,25,24,28,23,29,27,42,50,38,47,49,45,41,53,62,60,49,62,62,33,51,48,44,39,41,40,58,49,39,49,28,41,35,32,31,39,37,49,33,55,52,41,32,28,35,33,30,44,45,38,30,19,26,23,16,23,19,15,20,10,16,15,7,10,7,4,5,3,9,3,5,2,5,1,2
