町名,フリガナ,性別,総数,0歳,1歳,2歳,3歳,4歳,5歳,6歳,7歳,8歳,9歳,10歳,11歳,12歳,13歳,14歳,15歳,16歳,17歳,18歳,19歳,20歳,21歳,22歳,23歳,24歳,25歳,26歳,27歳,28歳,29歳,30歳,31歳,32歳,33歳,34歳,35歳,36歳,37歳,38歳,39歳,40歳,41歳,42歳,43歳,44歳,45歳,46歳,47歳,48歳,49歳,50歳,51歳,52歳,53歳,54歳,55歳,56歳,57歳,58歳,59歳,60歳,61歳,62歳,63歳,64歳,65歳,66歳,67歳,68歳,69歳,70歳,71歳,72歳,73歳,74歳,75歳,76歳,77歳,78歳,79歳,80歳,81歳,82歳,83歳,84歳,85歳,86歳,87歳,88歳,89歳,90歳,91歳,92歳,93歳,94歳,95歳,96歳,97歳,98歳,99歳,100歳以上
峰沢町,ミネザワチョウ,女,1837,8,9,10,12,14,5,11,15,13,15,7,12,10,11,12,8,9,10,15,18,26,17,18,29,21,21,23,25,19,20,21,16,18,22,27,12,29,23,21,30,27,19,27,33,32,21,22,24,14,23,20,20,15,20,15,29,18,27,28,31,33,21,21,30,29,46,37,37,24,24,33,26,30,34,28,23,24,24,16,19,20,29,16,18,10,8,12,3,12,4,4,6,3,1,2,1,1,0,1,0,0
宮田町,ミヤタチョウ,男,1242,8,9,7,5,4,4,6,7,7,9,3,8,9,10,8,8,10,8,11,16,10,15,15,21,19,22,21,29,16,16,23,17,15,10,16,17,19,15,21,21,27,11,20,23,16,23,13,14,16,22,17,21,18,19,15,10,20,13,16,14,12,15,13,17,19,21,27,21,9,8,14,13,14,16,18,18,8,12,10,9,15,9,9,12,7,4,2,2,9,2,6,4,1,0,0,0,1,1,0,1,0
宮田町,ミヤタチョウ,女,1259,4,11,8,3,2,8,7,6,7,7,7,8,5,4,8,7,14,12,8,12,16,15,16,29,20,16,14,14,18,24,16,21,21,18,18,13,27,11,18,15,14,18,16,22,16,20,22,10,9,16,21,13,15,7,8,15,15,12,15,13,9,20,12,19,22,19,18,14,7,11,12,16,20,21,11,11,13,15,22,21,16,16,9,14,8,15,11,9,9,11,6,5,3,1,5,1,0,0,1,1,0
 # 宮田町１丁目,ミヤタチョウ1,男,619,5,3,3,2,0,2,2,3,1,3,2,4,6,5,6,4,6,3,8,6,5,6,5,11,5,10,13,19,9,10,16,10,9,8,9,9,9,8,10,14,19,5,7,10,7,9,7,7,9,11,9,9,13,6,4,6,8,4,8,6,4,6,9,12,9,8,15,9,4,2,6,6,7,7,8,8,5,6,6,4,7,3,3,8,6,2,1,2,5,1,4,2,1,0,0,0,0,0,0,0,0
 # 宮田町１丁目,ミヤタチョウ1,女,603,1,6,6,1,0,4,0,2,1,2,3,6,2,1,3,2,9,5,3,2,9,4,7,14,12,8,9,7,7,13,9,12,13,10,10,9,11,4,5,7,9,8,6,13,12,11,10,5,5,4,11,6,4,4,3,5,9,6,7,5,4,8,7,13,11,7,5,6,1,6,5,5,11,12,7,5,5,7,10,13,11,8,5,6,3,8,4,5,4,7,2,2,2,1,4,0,0,0,1,0,0
 # 宮田町２丁目,ミヤタチョウ2,男,410,1,5,4,2,4,2,3,2,6,5,1,2,2,3,2,1,3,4,3,9,2,5,7,4,8,8,7,5,4,4,5,4,5,2,6,7,8,5,8,4,7,4,11,7,7,11,5,3,3,6,6,9,4,6,4,2,8,6,6,3,7,6,2,3,6,12,6,6,2,4,6,6,6,5,7,7,3,4,2,3,4,4,2,1,1,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0
 # 宮田町２丁目,ミヤタチョウ2,女,442,2,2,2,1,2,2,6,4,3,3,1,2,1,1,4,4,4,3,3,9,5,8,7,11,5,7,4,4,8,9,6,6,7,4,7,4,10,6,9,7,4,8,9,6,2,3,10,3,2,7,7,6,3,3,3,5,3,2,6,6,5,4,4,2,8,10,11,5,2,3,6,7,7,6,3,5,3,6,7,7,2,5,0,8,3,6,5,0,2,1,2,3,1,0,1,0,0,0,0,1,0
 # 宮田町３丁目,ミヤタチョウ3,男,213,2,1,0,1,0,0,1,2,0,1,0,2,1,2,0,3,1,1,0,1,3,4,3,6,6,4,1,5,3,2,2,3,1,0,1,1,2,2,3,3,1,2,2,6,2,3,1,4,4,5,2,3,1,7,7,2,4,3,2,5,1,3,2,2,4,1,6,6,3,2,2,1,1,4,3,3,0,2,2,2,4,2,4,3,0,2,1,0,1,1,1,2,0,0,0,0,0,1,0,1,0
 # 宮田町３丁目,ミヤタチョウ3,女,214,1,3,0,1,0,2,1,0,3,2,3,0,2,2,1,1,1,4,2,1,2,3,2,4,3,1,1,3,3,2,1,3,1,4,1,0,6,1,4,1,1,2,1,3,2,6,2,2,2,5,3,1,8,0,2,5,3,4,2,2,0,8,1,4,3,2,2,3,4,2,1,4,2,3,1,1,5,2,5,1,3,3,4,0,2,1,2,4,3,3,2,0,0,0,0,1,0,0,0,0,0
明神台,ミョウジンダイ,男,1196,14,22,14,13,14,11,13,19,11,5,6,12,7,4,8,4,6,9,5,7,6,10,8,10,4,14,7,7,10,11,22,17,21,24,28,24,22,28,28,31,25,24,33,19,32,25,18,26,18,24,17,20,16,14,14,14,12,5,15,9,16,10,12,12,14,20,10,15,7,9,5,10,9,7,10,5,9,13,10,11,7,9,8,11,8,5,5,3,1,3,2,2,0,0,0,1,1,0,0,0,0
明神台,ミョウジンダイ,女,1301,14,14,10,16,14,12,7,7,8,5,10,9,7,1,1,9,11,2,2,6,8,7,13,9,6,6,13,11,14,13,26,17,24,20,31,25,23,24,19,29,20,31,23,30,21,31,21,25,21,14,15,21,27,17,7,7,12,10,14,15,16,10,13,13,12,8,19,18,12,12,9,16,11,19,22,7,13,12,21,22,18,18,12,15,12,9,10,10,9,4,2,1,2,4,0,2,1,0,1,0,1
西久保町,ニシクボチョウ,男,2693,17,21,26,23,20,12,13,14,20,29,19,26,16,22,26,18,25,25,15,26,29,27,33,33,42,71,58,59,43,48,46,58,61,47,51,43,48,46,49,48,42,45,35,52,50,43,44,44,40,47,41,39,36,25,34,16,28,38,31,30,35,27,27,41,41,41,37,37,25,18,22,20,20,15,18,15,11,17,13,12,13,7,8,14,12,3,4,5,4,4,2,5,4,0,0,1,1,1,0,0,0
西久保町,ニシクボチョウ,女,2562,27,25,18,30,23,21,13,18,16,15,18,10,16,21,18,9,28,22,15,15,18,21,18,22,36,38,57,46,49,47,57,49,55,39,42,26,42,30,42,39,27,38,44,43,46,52,44,44,29,47,43,38,38,29,36,35,24,34,32,30,31,28,26,25,30,39,33,34,18,28,25,23,22,17,23,18,23,20,14,17,9,20,20,12,18,6,9,17,11,8,5,10,6,2,1,2,2,0,2,3,1
西谷町,ニシヤマチ,男,3420,33,24,19,20,28,21,21,24,18,27,33,24,27,27,38,34,24,33,23,34,30,36,48,52,41,44,58,48,45,44,51,44,54,42,51,47,54,51,35,42,55,57,66,60,58,63,44,54,46,68,50,51,55,57,58,49,52,49,50,46,46,45,45,40,53,53,52,46,29,30,32,30,36,31,26,14,29,22,34,20,26,22,20,12,9,6,12,14,12,10,6,5,2,2,3,4,0,2,1,1,1
西谷町,ニシヤマチ,女,3354,22,18,22,23,14,16,35,20,22,11,25,28,23,24,31,31,29,30,32,35,33,37,35,34,50,45,51,44,43,44,43,45,36,45,44,43,44,33,31,48,40,34,62,57,51,63,52,41,42,57,57,43,59,49,59,40,47,40,49,37,33,47,43,32,39,60,52,51,36,35,45,38,38,23,52,31,35,37,39,31,27,18,21,26,24,23,13,20,15,19,15,6,9,5,9,5,0,0,3,0,1
岡沢町,オカザワチョウ,男,1725,10,11,12,13,15,16,12,15,9,13,8,20,14,16,13,17,6,16,16,16,35,28,48,43,35,19,31,18,29,26,23,19,24,23,20,20,31,25,22,33,30,32,41,43,27,32,35,24,29,34,20,19,24,22,17,17,22,15,25,9,15,14,21,17,24,14,23,22,6,11,19,12,15,17,10,8,14,11,16,15,7,17,11,12,10,5,6,5,4,3,2,0,1,0,1,0,0,0,0,0,0
岡沢町,オカザワチョウ,女,1663,14,11,7,12,14,16,14,14,18,9,14,7,10,13,9,13,14,10,16,15,17,20,32,32,38,34,24,19,20,21,15,17,18,18,23,26,26,25,21,23,34,28,39,28,26,31,33,30,22,19,27,26,11,17,20,18,22,12,16,13,13,14,20,19,21,18,18,15,14,16,18,15,18,20,13,15,17,21,24,14,15,18,8,12,14,10,10,6,3,9,4,6,5,4,1,0,1,1,0,0,2
境木町,サカイギチョウ,男,335,0,2,2,1,4,3,2,4,5,3,3,2,1,1,1,0,3,4,6,1,3,3,3,1,0,3,4,3,3,2,5,5,5,3,5,2,4,7,5,2,4,7,3,1,2,10,2,5,2,1,1,2,5,4,2,9,4,3,3,3,5,7,3,5,5,6,4,2,4,3,6,6,6,8,8,8,8,6,10,2,10,3,3,5,5,0,4,0,1,0,0,0,1,1,0,0,1,0,0,0,0
境木町,サカイギチョウ,女,366,0,2,4,4,6,4,2,4,0,0,5,1,6,2,1,2,0,5,2,2,2,1,4,4,1,2,4,2,0,5,4,1,5,4,0,2,4,6,6,2,5,4,2,4,3,7,5,2,4,2,4,4,5,1,4,3,3,1,8,4,2,4,6,4,6,7,3,7,8,9,8,13,5,7,8,7,11,7,10,4,4,2,2,8,1,0,6,3,3,0,4,4,4,2,0,0,0,0,0,0,1
境木本町,サカイギホンチョウ,男,1950,11,18,18,16,11,22,19,21,18,21,21,25,30,31,19,23,22,19,28,22,20,23,22,11,13,13,19,14,12,12,13,22,16,13,18,11,24,20,27,33,16,33,31,40,33,36,37,31,32,23,35,37,33,28,24,33,17,13,20,25,19,34,24,20,15,35,33,32,26,18,25,22,28,30,20,15,27,27,25,16,17,18,16,13,10,4,10,3,4,4,4,2,2,1,1,1,1,0,0,0,0
境木本町,サカイギホンチョウ,女,2095,14,9,15,18,20,17,20,16,12,25,22,15,25,24,24,33,25,31,23,26,19,23,23,19,15,9,15,17,14,13,22,19,19,23,17,20,18,32,20,29,38,33,49,32,31,41,41,41,31,32,32,25,28,27,21,22,24,21,31,19,23,15,19,25,31,35,31,35,16,28,31,39,24,36,25,19,35,28,22,20,11,12,19,15,15,7,9,9,8,6,4,2,3,4,3,5,0,2,0,1,4
坂本町,サカモトチョウ,男,1375,30,11,12,12,18,14,14,15,18,13,18,13,11,14,10,13,25,9,9,13,18,19,14,13,14,13,18,22,12,16,19,20,15,21,20,24,22,31,25,22,29,31,26,25,32,24,22,27,23,19,21,24,11,16,9,25,13,15,12,16,15,12,15,13,12,21,14,14,14,14,10,14,16,9,9,5,7,7,12,6,5,9,8,1,5,3,3,1,5,1,1,1,1,1,1,0,0,0,0,0,0
坂本町,サカモトチョウ,女,1389,15,15,19,20,17,12,20,21,12,15,10,13,11,9,12,8,6,13,15,18,13,7,11,14,17,15,18,11,17,20,15,20,18,24,19,23,23,23,26,32,21,34,31,22,26,19,23,26,26,18,12,19,18,17,14,13,13,15,9,13,6,15,14,14,20,14,24,22,8,11,11,13,11,14,9,7,16,12,8,10,8,7,13,9,6,9,5,3,8,4,5,3,3,2,2,2,0,3,0,0,2
桜ケ丘一丁目,サクラガオカ1,男,1212,1,6,10,4,11,5,4,10,8,8,11,12,18,16,9,11,10,12,12,10,7,13,11,16,12,16,12,16,11,15,19,10,16,10,13,17,21,12,17,14,16,16,28,21,21,20,18,27,16,31,25,17,23,15,15,11,12,13,13,9,18,17,19,21,17,12,13,23,14,10,9,23,19,6,12,16,13,8,14,6,13,12,6,5,6,9,3,14,7,2,5,0,5,1,0,0,1,0,0,0,0
桜ケ丘一丁目,サクラガオカ1,女,1290,8,5,5,8,7,5,5,10,13,13,8,10,13,9,11,13,9,5,21,17,10,15,13,13,12,10,16,8,17,19,12,13,19,9,14,11,12,18,14,23,16,12,24,19,25,16,21,26,10,17,18,20,23,14,16,12,9,17,11,15,18,22,11,14,25,20,21,27,14,21,13,17,28,20,10,19,19,13,12,9,13,9,16,16,12,10,9,8,6,6,2,3,6,0,2,0,1,3,1,0,0
桜ケ丘二丁目,サクラガオカ2,男,1455,8,16,10,10,10,10,11,11,7,8,9,15,12,11,11,11,11,11,15,11,6,12,17,13,20,19,18,20,25,26,26,21,27,24,21,29,22,22,26,36,25,26,18,28,18,20,31,25,25,21,28,19,18,16,27,24,9,22,29,24,19,12,19,15,17,25,30,16,11,8,14,12,17,12,10,8,7,11,8,9,8,11,4,7,6,12,3,5,5,5,3,1,1,1,0,1,0,0,0,0,1
桜ケ丘二丁目,サクラガオカ2,女,1399,10,11,12,15,8,11,13,11,9,6,13,11,7,17,9,13,13,11,13,14,12,7,13,18,14,10,16,13,12,27,19,22,19,20,15,24,23,16,24,21,13,25,24,22,13,21,20,24,20,25,17,19,26,16,17,14,8,17,19,14,19,22,17,16,22,17,23,21,13,12,19,12,17,10,14,12,13,8,8,18,12,16,10,19,15,13,10,7,7,5,3,4,3,2,4,3,2,0,2,2,1
新桜ケ丘一丁目,シンサクラガオカ1,男,1779,5,9,23,8,15,13,14,11,30,14,15,12,15,15,21,23,24,10,19,16,10,10,19,13,9,7,12,9,19,17,15,14,13,25,12,15,22,28,26,24,28,28,28,36,26,29,33,22,22,23,20,20,19,23,20,14,18,13,22,23,16,17,25,36,32,46,34,45,26,18,28,20,32,33,28,36,32,33,22,30,20,10,13,13,12,2,8,7,4,1,0,1,1,0,0,0,0,0,0,0,0
新桜ケ丘一丁目,シンサクラガオカ1,女,1825,8,8,11,10,12,12,13,14,18,16,13,22,20,16,8,14,15,18,20,16,12,21,12,2,11,22,14,6,16,14,23,14,20,10,18,29,17,24,17,24,20,33,19,25,37,30,22,26,12,34,12,26,14,14,16,24,22,18,15,18,28,17,29,38,36,38,46,38,27,26,34,40,52,41,35,29,26,16,20,21,20,17,10,14,8,4,8,9,8,4,7,7,8,5,2,3,2,2,0,1,2
新桜ケ丘二丁目,シンサクラガオカ2,男,1526,4,9,15,9,7,12,12,9,12,15,17,12,14,15,18,18,7,26,21,13,23,18,21,11,19,16,18,13,12,7,12,11,8,11,13,15,25,17,19,24,30,22,22,25,24,28,24,27,19,24,17,26,19,20,21,20,19,13,15,22,10,18,18,19,21,24,36,26,12,22,34,31,33,28,21,16,25,23,13,16,12,9,9,2,5,9,4,7,3,2,0,0,0,2,1,0,0,0,0,0,0
新桜ケ丘二丁目,シンサクラガオカ2,女,1538,8,8,5,7,6,5,7,11,12,14,14,14,14,12,20,18,14,19,12,15,10,14,18,10,14,11,16,12,11,10,16,8,8,6,15,17,18,17,22,24,31,31,24,15,25,22,24,33,17,23,22,18,19,19,25,17,13,13,18,12,21,24,23,23,34,31,31,38,28,30,40,46,32,24,24,19,10,15,20,14,18,11,6,7,8,3,8,0,3,3,3,1,2,0,1,2,2,0,0,0,0
瀬戸ケ谷町,セトガヤチョウ,男,3220,20,25,24,27,25,20,27,24,33,21,29,26,27,33,30,47,44,25,31,31,34,33,33,32,33,42,39,43,36,41,37,52,44,34,45,53,60,45,39,67,53,73,58,64,56,50,59,65,50,58,59,57,50,55,49,43,36,38,37,35,31,31,33,35,53,43,39,40,19,26,36,38,31,39,31,37,25,24,19,13,15,15,13,15,9,8,10,11,6,5,4,1,3,1,3,0,0,0,0,1,1
瀬戸ケ谷町,セトガヤチョウ,女,3125,21,23,17,18,18,35,18,19,22,23,22,26,17,35,29,33,31,43,31,24,43,34,39,39,35,32,31,34,30,35,42,38,44,33,36,51,24,38,53,40,56,68,48,64,62,67,62,58,34,54,52,51,45,33,41,40,33,36,31,29,29,37,37,38,42,59,42,47,25,28,43,46,44,41,29,19,18,33,32,25,21,25,19,22,12,18,17,12,9,5,5,4,5,7,4,2,1,1,1,0,1
天王町,テンノウチョウ,男,2524,20,21,33,18,15,17,15,15,12,17,13,9,13,7,18,20,19,15,13,10,15,14,26,14,38,33,38,38,42,56,52,56,70,59,63,52,49,58,41,47,39,43,37,38,34,27,46,38,39,39,36,40,31,26,34,29,20,21,30,26,27,40,32,32,37,53,43,51,23,24,26,28,25,22,23,16,27,18,20,17,14,12,10,10,6,4,1,10,2,5,3,2,5,2,0,0,0,0,0,0,0
天王町,テンノウチョウ,女,2526,28,30,25,16,11,10,13,8,10,9,14,17,11,12,14,18,14,6,12,13,13,14,15,27,24,38,37,44,49,50,43,60,47,48,40,37,40,50,31,36,40,36,45,47,47,38,31,35,36,28,39,31,26,22,22,26,34,24,28,27,27,26,32,40,39,44,46,42,20,28,37,25,41,24,25,34,17,31,22,24,21,25,24,26,25,13,10,8,15,6,8,6,9,3,3,2,0,0,0,0,2
 # 天王町１丁目,テンノウチョウ1,男,1214,3,7,7,4,8,4,7,6,6,11,8,8,3,4,7,13,9,6,9,8,9,11,14,14,18,23,24,22,20,26,31,25,25,31,25,26,18,27,18,27,22,22,21,22,22,13,22,22,19,19,18,17,19,12,15,18,14,11,16,14,15,17,17,18,15,24,22,18,4,6,10,8,6,11,13,5,10,8,9,9,5,6,5,3,2,2,0,5,2,3,1,2,2,1,0,0,0,0,0,0,0
 # 天王町１丁目,テンノウチョウ1,女,1159,10,9,6,7,3,6,7,2,3,6,4,8,5,5,7,8,11,4,6,7,11,6,10,19,12,23,28,20,17,21,20,21,16,18,19,18,18,25,17,16,23,19,27,24,23,19,16,19,15,15,22,15,10,13,14,13,19,11,12,16,13,7,8,16,12,16,18,17,8,9,13,8,11,10,14,8,7,15,9,8,9,13,13,11,14,7,5,5,9,2,6,4,7,1,1,0,0,0,0,0,1
 # 天王町２丁目,テンノウチョウ2,男,1310,17,14,26,14,7,13,8,9,6,6,5,1,10,3,11,7,10,9,4,2,6,3,12,0,20,10,14,16,22,30,21,31,45,28,38,26,31,31,23,20,17,21,16,16,12,14,24,16,20,20,18,23,12,14,19,11,6,10,14,12,12,23,15,14,22,29,21,33,19,18,16,20,19,11,10,11,17,10,11,8,9,6,5,7,4,2,1,5,0,2,2,0,3,1,0,0,0,0,0,0,0
 # 天王町２丁目,テンノウチョウ2,女,1367,18,21,19,9,8,4,6,6,7,3,10,9,6,7,7,10,3,2,6,6,2,8,5,8,12,15,9,24,32,29,23,39,31,30,21,19,22,25,14,20,17,17,18,23,24,19,15,16,21,13,17,16,16,9,8,13,15,13,16,11,14,19,24,24,27,28,28,25,12,19,24,17,30,14,11,26,10,16,13,16,12,12,11,15,11,6,5,3,6,4,2,2,2,2,2,2,0,0,0,0,1
常盤台,トキワダイ,男,3060,14,27,17,31,25,18,25,21,21,28,22,33,30,43,37,37,38,37,39,57,56,72,88,86,66,41,29,26,27,19,20,42,26,24,28,33,41,33,34,22,47,42,35,42,55,58,64,64,57,52,57,47,51,40,61,53,37,38,30,39,34,27,46,32,34,40,33,29,20,15,26,32,24,21,18,25,15,23,18,20,18,15,18,17,13,8,15,8,12,6,6,4,1,2,1,1,1,0,0,0,0
常盤台,トキワダイ,女,2801,13,15,24,14,20,16,17,19,25,24,22,29,42,21,39,34,44,17,37,41,48,56,49,28,27,23,17,27,19,32,13,22,28,26,37,21,26,31,37,38,34,46,46,48,52,56,46,69,37,48,68,41,59,43,42,38,35,40,23,41,23,23,25,22,33,43,37,29,21,17,29,28,20,25,16,30,27,21,26,30,26,21,12,25,22,19,24,16,10,17,11,7,9,8,6,2,3,1,2,3,2
月見台,ツキミダイ,男,1322,3,15,10,7,5,13,12,5,11,9,7,9,20,13,12,13,6,10,14,6,11,12,5,16,14,13,19,13,15,16,23,20,19,19,20,18,21,24,18,30,21,19,23,24,25,23,22,21,15,18,24,30,23,19,18,14,16,13,17,11,13,14,17,18,27,27,27,22,11,11,15,13,14,10,11,14,10,6,10,12,7,15,9,6,7,4,13,3,7,1,1,2,0,1,2,0,0,0,0,0,0
月見台,ツキミダイ,女,1365,11,7,7,6,8,6,6,7,9,15,5,14,8,9,13,13,15,13,14,10,19,11,16,13,13,18,12,9,18,14,13,17,17,13,9,9,14,19,21,15,28,26,12,21,13,35,27,19,15,24,27,14,19,24,12,21,10,20,18,17,13,15,29,17,26,25,15,29,12,20,14,20,13,15,14,13,13,13,17,12,13,16,13,14,6,9,12,5,7,8,6,3,3,3,2,2,5,2,2,1,0
和田一丁目,ワダ1,男,942,4,11,6,5,8,8,8,7,6,7,4,3,9,8,7,7,10,4,11,9,16,16,25,22,10,15,13,20,17,11,12,11,14,11,5,20,16,11,10,10,16,18,17,18,17,10,11,14,11,18,18,11,11,11,10,12,17,14,11,10,11,12,16,14,9,12,9,16,8,6,13,11,13,6,8,5,11,6,10,7,3,3,10,4,5,3,3,1,1,4,0,0,0,0,0,0,0,0,0,0,0
和田一丁目,ワダ1,女,1026,8,4,6,7,5,6,5,7,8,6,6,4,4,6,7,6,5,5,9,18,9,16,22,21,20,14,15,16,13,13,13,14,14,17,16,15,15,13,12,18,15,12,15,20,11,14,18,17,7,13,10,11,15,15,9,11,16,8,13,9,8,13,7,17,12,16,16,14,5,9,10,9,17,18,18,6,10,10,10,13,13,7,8,14,6,4,4,8,2,10,2,4,0,3,4,2,0,0,0,0,0
和田二丁目,ワダ2,男,955,6,6,7,5,8,5,3,4,3,3,8,6,7,11,6,8,14,11,12,7,18,24,26,25,20,13,18,20,14,14,14,6,6,14,7,11,5,6,6,14,8,8,11,9,16,13,16,12,9,21,14,16,17,13,19,17,24,17,14,16,10,9,18,6,14,15,13,13,14,5,10,7,6,7,7,7,6,9,7,8,7,5,6,9,6,3,3,5,1,3,2,0,2,0,0,1,0,0,0,0,0
和田二丁目,ワダ2,女,962,7,4,3,6,4,7,10,4,5,2,2,2,6,6,6,8,12,11,15,22,13,7,16,19,11,8,9,8,7,11,11,11,11,8,14,13,5,7,9,10,8,12,15,14,14,14,19,23,6,12,15,16,23,14,10,12,13,12,9,7,12,9,12,7,6,19,13,16,13,4,8,6,12,14,15,14,16,8,12,12,9,11,10,13,11,12,9,3,12,5,4,9,1,2,2,0,1,0,1,0,1
#はうち数を表しています。なお、住民基本台帳において字にあたる丁が記載されていないものは表示していません。このため、町の人口とうち数の合計が一致しない場合があります。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
