町名,フリガナ,性別,総数,0歳,1歳,2歳,3歳,4歳,5歳,6歳,7歳,8歳,9歳,10歳,11歳,12歳,13歳,14歳,15歳,16歳,17歳,18歳,19歳,20歳,21歳,22歳,23歳,24歳,25歳,26歳,27歳,28歳,29歳,30歳,31歳,32歳,33歳,34歳,35歳,36歳,37歳,38歳,39歳,40歳,41歳,42歳,43歳,44歳,45歳,46歳,47歳,48歳,49歳,50歳,51歳,52歳,53歳,54歳,55歳,56歳,57歳,58歳,59歳,60歳,61歳,62歳,63歳,64歳,65歳,66歳,67歳,68歳,69歳,70歳,71歳,72歳,73歳,74歳,75歳,76歳,77歳,78歳,79歳,80歳,81歳,82歳,83歳,84歳,85歳,86歳,87歳,88歳,89歳,90歳,91歳,92歳,93歳,94歳,95歳,96歳,97歳,98歳,99歳,100歳,101歳,102歳,103歳,104歳,105歳,106歳,107歳,108歳,109歳,110歳,111歳,112歳,113歳,114歳,115歳,116歳,117歳,118歳,119歳,120歳以上
港北区合計,コウホクク_ゴウケイ,男,175265,1479,1543,1543,1617,1609,1567,1617,1564,1454,1484,1536,1472,1303,1435,1453,1363,1314,1398,1405,1562,1702,1809,1992,2236,2424,2453,2581,2616,2566,2620,2558,2545,2379,2470,2574,2526,2713,2748,2687,2734,2632,2769,2740,2848,2881,3012,2991,3132,3108,3040,3115,3055,3099,3048,3017,2339,2787,2461,2340,2180,1998,1948,1849,1727,1570,1587,1594,1490,1533,1543,1635,1731,1900,1931,1720,1084,1118,1274,1253,1163,1085,1016,802,764,716,721,611,503,446,402,317,257,190,161,134,97,65,35,19,12,8,3,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
港北区合計,コウホクク_ゴウケイ,女,176942,1440,1462,1433,1430,1418,1528,1475,1497,1452,1449,1389,1310,1444,1371,1303,1325,1321,1317,1413,1512,1539,1781,1990,2320,2361,2443,2440,2517,2517,2524,2447,2488,2497,2399,2430,2407,2578,2562,2507,2534,2503,2561,2682,2671,2687,2863,2814,3044,2975,2987,3063,2960,2938,2801,2770,2137,2499,2287,2135,1975,1930,1854,1728,1705,1520,1606,1570,1536,1549,1717,1713,1827,2071,2063,1977,1289,1367,1585,1612,1570,1492,1333,1109,1158,1104,1114,1002,929,816,722,690,591,501,438,291,255,225,161,94,89,42,26,15,19,3,2,5,1,2,0,2,0,0,0,0,0,0,0,0,0,0
富士塚一丁目,フジヅカ1,男,993,7,3,10,5,5,8,9,4,3,8,10,11,5,6,11,5,12,9,11,8,13,8,13,20,11,18,22,12,11,10,10,11,10,9,7,12,20,20,13,15,12,13,14,11,13,7,14,19,14,10,19,21,15,14,19,11,7,12,18,19,20,15,16,21,12,13,14,8,9,8,12,14,8,13,13,10,7,12,4,5,6,8,8,9,3,3,6,2,2,1,6,3,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
富士塚一丁目,フジヅカ1,女,1029,4,8,6,7,4,6,8,11,2,5,10,12,11,9,7,7,12,12,9,4,11,8,11,9,16,9,15,9,12,12,10,5,17,6,8,13,13,13,11,16,10,10,12,12,8,22,11,11,12,18,19,15,16,17,16,15,17,8,19,20,16,17,14,19,14,17,10,5,9,13,14,7,16,16,14,11,10,7,10,8,11,5,7,12,10,7,10,10,6,7,7,3,6,3,3,1,1,3,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
富士塚二丁目,フジヅカ2,男,1467,11,10,14,12,15,13,8,15,14,10,15,13,11,5,7,14,12,10,11,16,16,22,22,17,23,21,21,20,20,25,16,22,19,18,21,16,25,21,14,21,18,14,16,16,22,19,18,26,16,23,22,17,15,27,23,33,34,13,38,23,25,21,19,19,14,11,15,11,24,12,17,15,26,24,19,7,10,9,5,9,11,9,5,6,9,8,4,4,7,4,4,4,2,2,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
富士塚二丁目,フジヅカ2,女,1525,17,9,10,16,5,9,12,17,7,13,8,14,10,12,12,9,13,10,12,14,11,21,21,17,22,19,19,24,24,24,19,15,16,15,13,18,24,17,21,22,14,21,22,19,19,17,20,18,18,25,14,20,17,34,31,34,20,34,21,21,19,16,16,22,16,13,25,24,13,25,17,12,22,33,13,7,8,11,6,13,5,13,11,15,6,16,5,5,8,6,4,9,8,10,5,6,4,2,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日吉一丁目,ヒヨシ1,男,1117,7,3,3,8,11,2,8,5,8,12,8,13,9,14,7,6,4,12,10,10,15,18,16,15,10,20,23,20,18,17,16,19,22,8,8,18,21,18,10,14,21,9,13,13,14,21,18,12,20,19,16,18,16,11,18,19,18,13,10,11,10,13,17,17,9,16,21,8,7,15,13,14,14,9,12,10,7,9,9,15,7,10,6,7,4,6,6,6,7,4,1,1,1,1,4,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日吉一丁目,ヒヨシ1,女,1160,10,8,4,12,2,9,10,5,9,9,6,6,6,4,6,8,4,9,7,7,9,15,15,15,17,17,18,10,25,18,16,18,6,20,13,9,18,14,14,15,14,14,15,10,12,21,13,14,14,21,19,19,14,18,22,13,16,14,20,17,12,14,16,13,7,15,16,13,18,15,13,12,15,11,12,15,13,14,16,12,8,6,14,9,8,7,11,10,6,5,9,9,6,5,3,1,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日吉二丁目,ヒヨシ2,男,1570,15,14,21,8,13,12,16,11,7,13,9,6,5,9,12,5,8,12,7,10,17,20,22,27,31,22,29,35,21,30,34,26,35,30,26,29,26,43,24,27,20,24,17,16,34,30,29,25,26,24,14,23,28,25,28,16,18,16,20,24,11,15,16,11,14,16,18,17,15,11,13,14,17,16,15,13,6,14,11,7,12,6,6,7,10,6,7,4,2,6,0,6,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日吉二丁目,ヒヨシ2,女,1631,18,13,9,14,9,15,11,5,10,9,8,9,11,8,11,4,9,9,4,14,13,20,20,30,31,36,34,34,27,29,22,24,33,26,24,35,42,25,26,19,22,25,25,23,21,19,21,26,29,18,17,21,21,28,26,17,21,13,19,24,17,14,16,13,12,13,9,11,27,16,15,12,24,23,23,11,10,14,10,13,21,14,8,9,10,11,4,10,7,9,7,5,9,4,3,2,3,0,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日吉三丁目,ヒヨシ3,男,1314,6,11,10,2,8,7,7,5,9,3,5,7,7,4,2,4,5,9,18,19,18,25,39,39,37,35,50,32,44,34,33,32,36,28,17,26,16,23,21,25,18,21,16,26,13,30,24,9,22,16,20,17,18,17,16,14,15,14,12,12,11,7,14,13,8,5,11,4,10,9,4,6,13,10,7,5,4,9,8,5,5,9,3,3,3,5,5,0,2,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日吉三丁目,ヒヨシ3,女,1133,6,6,10,13,11,6,5,5,8,6,5,2,4,3,10,2,8,5,6,15,13,12,27,29,29,32,26,30,20,21,27,21,17,23,19,18,23,17,14,13,11,9,14,19,19,19,14,14,17,18,20,16,12,22,17,9,11,16,10,14,8,8,9,10,9,8,5,8,8,8,11,7,10,11,8,8,5,9,10,9,12,16,2,7,5,7,5,9,7,6,4,6,5,2,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日吉四丁目,ヒヨシ4,男,985,8,7,6,7,5,7,5,3,1,5,7,3,5,2,2,1,2,6,8,10,20,23,22,21,29,27,22,21,23,37,22,28,15,17,28,17,18,24,19,11,20,16,12,16,17,12,11,9,17,16,12,16,17,14,9,10,10,11,13,8,7,8,17,9,6,6,6,4,5,5,16,4,5,6,2,4,8,11,4,4,0,7,5,4,3,2,2,1,2,3,2,3,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日吉四丁目,ヒヨシ4,女,928,7,4,7,3,8,5,2,11,8,5,2,8,6,7,5,3,3,6,0,8,8,8,19,23,33,20,22,20,22,15,15,27,25,14,21,13,9,16,14,10,16,8,15,19,7,10,9,15,15,13,9,18,11,13,12,8,8,11,18,7,10,14,7,10,3,3,11,8,4,4,4,8,6,7,9,4,6,9,8,10,9,5,7,9,9,2,1,9,3,7,3,1,5,4,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日吉五丁目,ヒヨシ5,男,2314,19,27,24,14,21,22,18,21,13,10,8,12,13,7,16,14,9,16,14,19,32,35,40,49,52,50,48,43,52,48,54,39,35,42,52,43,57,42,25,39,31,24,32,30,25,40,27,39,42,34,37,38,36,33,34,33,39,41,34,41,26,30,27,16,19,15,19,21,24,15,24,18,19,18,19,8,7,14,9,8,16,6,8,4,7,6,7,7,4,1,1,1,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日吉五丁目,ヒヨシ5,女,2213,22,18,17,21,19,11,15,9,15,14,13,15,9,13,17,12,20,10,23,19,23,25,27,49,38,47,47,43,46,39,51,44,56,34,36,46,45,31,25,27,26,24,36,29,24,34,37,32,27,28,33,39,30,36,35,22,43,31,28,30,27,30,23,32,19,21,20,15,16,14,25,22,12,19,18,13,6,9,13,15,18,9,14,10,15,6,5,7,9,2,5,7,5,4,3,4,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日吉六丁目,ヒヨシ6,男,1536,17,14,12,22,19,12,11,15,19,11,13,15,20,14,21,11,14,12,17,16,13,17,17,15,18,25,25,20,30,34,19,22,17,31,26,19,29,21,26,29,28,27,24,27,28,33,38,20,22,29,18,28,26,27,30,24,20,21,13,16,17,15,15,12,9,7,12,9,16,17,15,10,11,17,8,6,7,10,11,11,5,10,8,2,4,3,2,1,5,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日吉六丁目,ヒヨシ6,女,1448,14,10,12,16,13,20,14,14,13,14,17,7,13,16,10,10,11,14,11,13,16,9,21,22,17,22,20,26,26,24,23,16,29,34,27,24,29,25,29,22,18,22,28,21,21,34,22,22,22,22,22,26,17,18,18,25,26,17,18,12,11,8,17,15,8,12,13,9,12,7,8,11,13,11,14,9,8,9,14,5,10,7,10,6,9,7,5,7,8,2,4,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日吉七丁目,ヒヨシ7,男,2379,19,19,19,30,26,25,26,24,25,21,23,22,19,18,18,12,15,19,16,14,25,30,21,28,32,24,33,41,42,36,33,33,35,43,44,39,39,33,37,38,41,40,42,44,51,45,38,44,43,47,43,41,40,50,41,35,23,35,37,30,25,31,26,20,24,22,14,17,25,20,15,11,16,17,21,11,13,22,16,17,11,9,12,10,3,10,9,10,5,3,2,1,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日吉七丁目,ヒヨシ7,女,2317,16,26,27,22,10,23,27,24,20,19,18,18,14,26,21,16,18,20,16,16,17,19,26,35,28,34,27,46,33,30,30,33,33,31,35,24,36,35,41,33,26,52,38,39,39,50,42,43,30,41,39,47,34,39,28,20,29,24,23,23,18,27,26,13,18,15,25,27,17,23,19,26,19,23,28,20,10,18,27,25,16,15,15,13,15,21,14,8,8,10,6,6,8,3,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日吉本町一丁目,ヒヨシホンチョウ1,男,1509,7,8,4,6,9,6,10,6,6,16,14,7,5,10,4,8,5,9,11,22,14,26,27,29,27,46,31,25,37,31,26,23,27,27,23,19,22,23,15,28,22,27,27,12,22,23,18,27,28,16,32,28,30,12,21,19,25,19,18,21,21,17,8,22,12,11,17,17,9,10,14,18,10,21,23,6,6,10,13,5,14,9,7,7,9,7,8,5,6,5,3,3,1,3,3,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日吉本町一丁目,ヒヨシホンチョウ1,女,1710,18,7,7,9,15,8,15,10,4,11,13,7,7,12,5,7,6,7,3,23,20,27,25,35,34,37,29,28,41,35,34,37,21,27,22,25,23,22,24,25,21,26,24,19,18,22,13,23,29,35,27,28,26,26,21,19,23,15,20,15,24,15,21,16,9,14,9,12,15,16,18,23,25,24,23,9,13,14,23,21,14,16,15,16,8,16,2,8,9,5,7,9,8,2,4,6,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
日吉本町二丁目,ヒヨシホンチョウ2,男,2615,21,18,21,21,19,14,20,21,12,29,17,23,16,16,16,12,18,17,15,25,41,42,31,31,59,43,50,65,52,37,41,42,41,42,39,54,50,39,46,49,40,32,30,37,47,33,32,51,40,40,30,40,35,37,50,38,43,37,39,25,25,22,30,26,22,20,15,27,18,28,30,28,30,28,26,18,18,25,23,17,10,15,11,12,10,18,8,8,4,5,3,4,3,1,2,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日吉本町二丁目,ヒヨシホンチョウ2,女,2658,20,23,23,19,14,23,18,15,16,29,15,15,25,16,24,21,17,11,14,17,17,24,38,44,40,39,53,55,48,50,46,51,47,44,38,46,48,34,39,27,33,32,50,32,30,26,47,32,34,42,62,38,50,26,37,31,43,29,29,39,33,35,33,30,23,15,25,24,24,26,30,19,25,27,30,14,18,24,19,22,23,18,23,19,14,22,11,21,16,12,5,2,5,7,2,7,2,2,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日吉本町三丁目,ヒヨシホンチョウ3,男,2834,28,30,26,27,21,21,24,34,29,34,21,30,29,23,34,23,16,29,29,34,24,41,32,43,48,37,60,53,49,42,41,32,33,45,39,33,42,46,36,49,33,46,48,62,44,64,48,59,54,50,50,45,49,50,53,40,44,41,43,32,29,31,34,34,22,27,13,18,21,18,22,28,21,22,12,20,10,20,13,14,10,13,4,5,4,5,8,4,6,5,7,1,0,5,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日吉本町三丁目,ヒヨシホンチョウ3,女,2647,18,20,17,19,19,27,21,25,23,14,21,26,17,23,26,30,24,24,15,22,15,28,30,28,44,27,32,37,40,44,26,40,29,35,37,39,42,34,34,46,52,44,47,49,54,51,49,51,46,61,58,40,60,52,47,37,48,37,30,33,27,19,24,29,22,14,21,23,21,28,25,22,31,24,24,10,15,20,19,13,20,11,12,15,6,13,10,8,8,6,14,8,5,5,2,3,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日吉本町四丁目,ヒヨシホンチョウ4,男,3763,37,31,36,31,32,37,36,42,37,44,41,46,45,53,45,44,48,46,41,47,38,34,41,23,56,26,35,34,42,47,48,36,52,41,53,43,45,46,53,59,60,67,69,60,69,71,71,90,95,70,64,87,70,87,58,49,64,60,58,45,39,30,19,20,28,29,29,19,26,29,31,35,35,35,28,22,23,18,20,14,22,19,15,13,12,19,15,18,12,18,10,7,6,5,4,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日吉本町四丁目,ヒヨシホンチョウ4,女,4009,45,44,37,37,30,29,27,22,39,59,30,42,39,39,50,43,42,37,44,31,28,38,31,42,41,38,31,41,54,44,54,56,57,49,46,37,48,51,56,63,46,46,53,73,94,91,87,88,86,80,84,81,76,67,60,35,49,53,35,35,32,28,32,32,36,36,31,25,34,39,28,36,45,41,27,21,25,37,36,30,35,35,17,39,38,34,27,29,18,11,24,10,11,11,8,4,6,2,4,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日吉本町五丁目,ヒヨシホンチョウ5,男,1414,10,11,10,7,14,18,5,15,8,19,15,9,12,8,13,12,13,12,15,12,11,18,17,23,15,14,17,22,17,18,14,28,15,22,16,17,23,20,13,17,15,14,21,27,28,18,21,20,19,30,24,21,14,25,19,22,27,30,18,20,17,18,10,7,19,16,15,10,8,11,15,21,17,12,21,11,5,13,13,20,12,14,9,9,6,8,11,13,4,3,3,5,5,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日吉本町五丁目,ヒヨシホンチョウ5,女,1425,7,6,10,8,7,7,13,6,9,5,11,11,15,12,14,10,9,11,9,15,11,14,10,25,19,15,20,15,24,22,17,16,12,16,14,25,10,16,19,27,18,24,23,18,24,19,18,19,15,16,13,21,29,27,26,25,18,27,22,30,16,10,17,7,12,11,13,12,12,16,12,28,16,18,27,10,17,13,18,18,21,15,13,6,15,11,12,5,13,6,10,3,1,3,2,7,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日吉本町六丁目,ヒヨシホンチョウ6,男,1639,15,17,14,18,12,14,5,21,18,14,16,17,15,14,16,8,20,10,11,11,13,14,17,23,16,19,23,16,20,19,21,14,18,23,18,20,26,23,23,19,18,14,28,19,32,32,27,26,30,23,33,36,27,30,27,29,26,18,33,19,19,15,15,14,16,15,23,27,18,23,16,14,14,18,17,9,15,11,14,9,13,15,15,14,9,12,2,13,5,7,6,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日吉本町六丁目,ヒヨシホンチョウ6,女,1693,6,16,12,11,9,17,13,10,13,10,16,19,14,26,18,22,16,15,17,15,17,15,17,17,22,21,19,18,20,22,16,21,18,18,20,18,24,18,18,27,19,18,22,20,36,18,23,32,37,31,26,29,26,30,26,20,24,20,29,15,23,23,16,15,12,12,11,13,22,19,20,18,18,15,25,20,18,17,18,20,23,12,18,16,13,9,8,9,7,5,10,3,5,5,4,1,4,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
菊名一丁目,キクナ1,男,375,4,4,1,0,2,5,0,0,2,1,1,2,1,2,3,3,2,1,1,3,2,3,2,9,8,7,10,10,12,2,6,7,9,8,6,7,7,2,7,3,3,4,5,4,5,7,2,6,4,6,3,7,5,8,9,5,8,5,9,3,6,7,4,4,4,3,2,4,3,3,6,6,4,5,8,3,1,5,5,3,2,3,3,1,0,0,1,3,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
菊名一丁目,キクナ1,女,438,2,2,3,1,2,6,3,0,2,0,1,0,1,2,1,0,2,5,3,3,2,3,4,12,6,9,11,11,8,5,8,10,9,6,5,6,4,7,5,4,4,10,8,2,8,6,3,5,4,4,5,7,10,8,8,8,10,10,5,3,1,9,5,5,3,4,4,5,5,6,6,3,5,11,4,5,5,8,6,4,2,4,3,2,0,2,2,3,4,1,0,1,3,0,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
菊名二丁目,キクナ2,男,1106,5,10,7,11,7,9,14,9,7,12,12,12,16,3,6,12,13,10,7,16,21,17,8,11,8,13,17,14,9,13,20,12,14,11,16,16,19,17,14,18,21,14,16,20,20,24,14,16,14,15,24,18,22,13,25,9,21,12,17,17,17,8,8,9,16,11,11,4,16,11,13,6,20,16,16,7,7,11,10,2,3,7,4,4,3,5,3,6,3,2,2,0,3,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
菊名二丁目,キクナ2,女,1160,11,10,6,4,7,11,6,14,9,12,7,10,20,10,6,10,8,6,5,4,10,16,7,17,7,13,17,13,13,14,18,10,18,17,10,9,26,15,19,21,11,19,14,20,17,23,18,18,16,23,28,25,14,15,14,11,13,15,13,18,20,12,11,11,15,11,14,12,9,16,6,12,19,11,10,13,12,13,16,9,9,7,5,9,7,8,7,1,5,8,5,4,7,2,1,2,5,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
菊名三丁目,キクナ3,男,1412,13,13,10,15,10,5,16,11,13,17,10,7,16,8,11,8,13,10,6,11,18,16,14,15,24,25,23,20,19,25,24,26,16,21,24,24,18,18,23,16,21,26,22,20,18,24,30,23,19,15,25,21,30,27,26,20,22,14,21,9,19,18,16,21,17,16,11,11,10,15,15,14,11,24,13,8,10,11,12,9,6,10,8,7,7,6,5,4,6,2,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
菊名三丁目,キクナ3,女,1466,13,7,14,14,17,9,11,13,12,13,15,8,14,10,10,4,5,8,13,8,17,26,21,19,24,15,23,22,23,21,17,24,22,16,23,18,20,30,23,11,20,23,21,25,21,28,20,23,24,17,23,30,35,24,23,22,20,12,20,26,17,19,17,20,14,12,11,8,13,22,17,20,19,14,13,10,12,15,10,5,3,10,9,11,5,7,9,4,7,2,2,3,3,1,7,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
