町名,フリガナ,性別,総数,0歳,1歳,2歳,3歳,4歳,5歳,6歳,7歳,8歳,9歳,10歳,11歳,12歳,13歳,14歳,15歳,16歳,17歳,18歳,19歳,20歳,21歳,22歳,23歳,24歳,25歳,26歳,27歳,28歳,29歳,30歳,31歳,32歳,33歳,34歳,35歳,36歳,37歳,38歳,39歳,40歳,41歳,42歳,43歳,44歳,45歳,46歳,47歳,48歳,49歳,50歳,51歳,52歳,53歳,54歳,55歳,56歳,57歳,58歳,59歳,60歳,61歳,62歳,63歳,64歳,65歳,66歳,67歳,68歳,69歳,70歳,71歳,72歳,73歳,74歳,75歳,76歳,77歳,78歳,79歳,80歳,81歳,82歳,83歳,84歳,85歳,86歳,87歳,88歳,89歳,90歳,91歳,92歳,93歳,94歳,95歳,96歳,97歳,98歳,99歳,100歳,101歳,102歳,103歳,104歳,105歳,106歳,107歳,108歳,109歳,110歳,111歳,112歳,113歳,114歳,115歳,116歳,117歳,118歳,119歳,120歳以上
高田東三丁目,タカタヒガシ3,男,1167,16,10,7,8,8,16,11,8,16,12,12,7,8,13,11,15,2,10,8,13,13,12,9,11,12,11,11,15,14,16,12,20,14,11,17,9,20,21,17,15,12,17,15,25,10,25,22,23,22,15,16,19,27,28,33,17,19,14,13,15,14,11,11,9,16,9,9,15,11,5,10,10,12,14,11,5,9,8,9,10,9,9,9,6,9,4,8,2,7,4,3,5,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
高田東三丁目,タカタヒガシ3,女,1177,15,14,6,12,7,8,8,13,8,13,5,6,11,8,8,8,9,8,10,6,11,6,5,11,23,18,21,14,13,21,15,9,18,16,10,11,22,15,14,19,7,13,15,25,17,19,14,17,13,28,23,26,30,11,12,17,20,12,12,15,12,5,9,4,6,14,7,13,9,6,5,10,8,14,18,10,6,26,11,12,13,9,16,12,11,13,13,7,6,9,12,7,4,5,2,2,2,4,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
高田東四丁目,タカタヒガシ4,男,1080,10,8,8,4,7,7,7,9,1,10,4,6,4,11,3,3,8,9,8,3,10,8,13,10,19,21,20,21,16,18,15,14,14,21,22,11,20,20,15,20,9,22,12,16,12,19,16,19,22,23,14,15,19,17,9,20,15,14,12,15,10,15,9,11,10,15,10,16,11,13,10,13,11,13,21,16,9,11,11,7,5,12,7,8,4,1,9,3,0,2,3,2,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
高田東四丁目,タカタヒガシ4,女,1065,8,9,6,7,3,2,4,10,6,5,6,6,4,3,8,2,6,5,6,2,5,10,13,15,18,28,13,17,18,11,17,20,21,21,22,15,10,10,17,14,12,15,13,11,12,16,18,13,11,17,20,13,10,15,19,16,15,17,18,5,11,12,12,17,9,16,18,7,20,13,14,13,10,14,16,8,12,8,17,7,13,9,8,7,4,9,6,10,3,3,10,8,2,4,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
樽町一丁目,タルマチ1,男,2140,24,26,39,28,24,22,26,14,20,16,14,14,7,15,7,18,6,16,9,14,15,20,21,22,33,34,36,23,28,50,42,41,34,41,40,42,51,39,38,38,41,39,38,39,34,34,29,29,27,28,35,35,33,32,41,27,28,27,34,29,24,31,29,18,24,19,18,17,26,21,17,15,26,22,20,5,6,12,11,10,6,10,9,7,8,4,3,1,3,2,4,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
樽町一丁目,タルマチ1,女,2146,32,29,26,24,25,24,20,17,25,10,24,11,9,16,12,6,11,12,17,21,15,12,31,28,32,27,29,36,43,33,48,35,48,47,39,40,42,36,39,32,31,25,38,38,36,26,34,29,31,25,26,37,35,32,28,30,24,28,32,27,28,25,24,24,22,23,13,12,11,16,17,16,22,26,14,12,12,9,23,20,10,10,10,11,11,8,11,3,4,2,6,2,3,4,2,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
樽町二丁目,タルマチ2,男,2275,27,25,22,36,31,29,34,27,15,21,27,14,9,20,14,17,13,11,15,18,9,11,23,18,18,19,33,26,23,35,30,42,34,32,35,30,41,54,47,45,61,51,46,42,48,47,47,50,52,48,42,44,38,36,20,26,33,21,38,23,23,22,21,14,16,24,18,19,26,20,12,32,22,18,15,14,16,13,7,10,8,15,8,3,6,4,6,2,4,4,3,4,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
樽町二丁目,タルマチ2,女,2357,29,27,32,32,29,36,26,35,29,28,20,14,18,10,15,19,15,16,15,15,15,18,19,41,19,26,32,30,35,33,32,26,36,38,48,37,42,47,50,52,53,37,48,42,36,45,39,33,50,40,43,33,40,32,32,18,25,27,20,17,14,23,22,20,18,17,22,16,19,20,20,27,27,25,15,16,15,19,14,14,12,17,14,11,9,8,10,6,9,6,7,5,0,4,2,3,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
樽町三丁目,タルマチ3,男,2726,9,23,21,22,41,35,50,47,45,36,40,42,34,40,29,38,26,33,19,27,33,18,26,31,28,15,20,30,18,26,17,20,14,19,23,27,29,41,48,48,69,62,59,65,66,59,48,55,70,48,54,57,43,53,57,48,44,44,54,42,32,35,28,18,19,21,26,16,16,19,22,24,26,23,12,9,9,13,5,10,4,7,9,6,6,2,1,3,5,3,3,2,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
樽町三丁目,タルマチ3,女,2719,11,21,21,20,31,37,35,43,42,45,50,37,28,37,31,24,25,22,30,32,16,30,28,26,23,19,31,23,27,27,22,14,20,35,22,24,47,44,52,51,55,69,54,60,54,60,45,52,53,61,53,50,49,46,57,40,48,44,33,29,37,21,28,22,27,18,26,17,27,20,19,16,19,19,18,14,14,14,18,13,7,16,7,3,2,3,9,6,9,7,3,8,4,3,2,2,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
樽町四丁目,タルマチ4,男,1769,19,11,18,22,17,23,24,21,25,19,12,11,17,10,20,16,9,12,15,14,15,19,24,34,17,24,20,27,37,33,20,31,27,29,27,27,32,31,40,34,34,39,38,36,39,41,27,38,42,32,29,39,33,25,33,20,24,27,17,19,14,9,14,18,8,10,16,9,7,11,10,9,10,9,13,10,9,8,8,5,7,5,3,4,3,8,4,4,3,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
樽町四丁目,タルマチ4,女,1601,14,17,13,26,17,23,21,18,25,22,11,22,12,10,17,14,12,12,10,17,10,26,19,22,16,24,13,20,24,30,18,27,18,39,24,18,31,27,27,36,33,36,38,30,36,28,22,23,21,28,30,30,25,30,28,12,24,13,15,14,15,9,12,10,9,19,16,16,7,8,6,7,16,11,10,6,7,3,7,13,13,9,5,9,6,5,7,4,3,4,3,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
鳥山町,トリヤマチョウ,男,3709,26,27,30,24,32,40,25,39,44,22,29,42,20,28,26,27,21,24,36,34,30,27,41,47,46,50,52,58,51,51,58,56,42,49,48,50,57,48,56,49,49,62,64,63,50,47,77,68,73,53,77,62,58,58,53,36,68,44,34,53,44,42,38,43,40,45,41,39,36,49,54,43,44,56,48,32,26,44,33,26,20,30,18,21,14,13,9,10,12,6,3,3,5,1,5,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
鳥山町,トリヤマチョウ,女,3595,38,26,32,22,29,30,41,31,30,29,30,35,31,28,25,33,21,24,28,32,41,40,45,38,46,53,55,39,50,62,45,54,39,46,53,44,42,43,45,42,42,48,54,50,41,48,62,62,65,46,58,52,52,47,56,59,44,42,34,23,32,41,35,45,39,46,43,31,46,50,43,41,60,44,45,27,40,37,44,34,34,28,17,25,22,12,19,23,16,9,8,14,13,10,6,2,4,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
綱島上町,ツナシマカミチョウ,男,2108,13,17,16,18,26,10,24,10,22,19,19,26,23,26,24,34,31,40,29,36,34,37,23,32,23,19,27,16,17,18,19,13,14,17,20,17,15,18,21,16,18,35,22,27,28,35,32,32,37,38,45,50,56,47,57,47,45,44,43,39,34,32,36,25,15,19,19,14,21,26,12,17,25,22,16,10,9,17,8,11,15,3,6,3,10,6,5,3,3,2,2,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
綱島上町,ツナシマカミチョウ,女,2249,6,16,10,15,11,18,20,21,20,29,15,11,26,26,25,29,38,27,37,40,38,29,29,28,26,26,26,21,32,14,12,18,23,14,23,18,20,24,26,26,21,21,31,29,42,36,38,35,46,47,60,60,67,54,58,36,47,44,39,33,35,42,23,14,14,24,13,19,22,17,15,23,22,19,17,15,16,9,13,11,12,14,8,11,8,9,8,6,6,8,3,6,3,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
綱島台,ツナシマダイ,男,1094,12,9,8,11,9,7,4,7,12,8,12,10,6,9,7,5,6,6,4,5,5,6,13,18,20,16,14,15,21,19,25,28,20,17,18,21,19,16,18,18,12,12,16,16,16,17,17,23,16,22,15,15,26,12,21,10,17,16,13,11,9,10,9,12,18,12,7,10,14,13,13,9,19,18,11,8,13,5,10,5,1,7,1,7,7,3,3,4,4,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
綱島台,ツナシマダイ,女,1045,11,7,9,8,7,10,7,11,8,5,5,3,10,6,3,7,7,0,5,4,7,13,16,17,12,24,15,25,21,15,15,19,22,15,16,16,8,11,12,14,6,21,20,22,19,9,21,17,17,19,10,15,15,14,14,12,18,9,10,18,8,10,10,12,10,10,14,15,6,13,9,20,13,8,21,8,9,8,5,8,9,6,3,9,6,2,4,5,5,9,3,4,2,1,2,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
綱島西一丁目,ツナシマニシ1,男,955,3,9,4,8,5,5,8,6,8,5,4,5,6,3,6,7,9,6,5,4,11,7,9,18,14,11,14,20,19,10,16,18,21,13,10,22,19,24,13,12,13,11,15,15,17,18,25,12,21,14,17,22,12,11,19,10,11,17,11,8,12,11,5,10,7,9,7,8,9,8,14,11,20,11,9,10,7,6,6,7,7,4,3,4,3,4,3,6,3,6,2,1,3,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
綱島西一丁目,ツナシマニシ1,女,1050,11,7,6,3,10,5,6,2,5,3,7,4,3,4,9,4,7,5,6,14,10,14,7,10,24,20,26,18,21,13,16,17,16,15,10,19,16,7,14,15,11,13,15,18,15,20,16,21,17,19,20,10,18,16,13,12,16,16,15,8,10,4,8,24,10,8,6,7,9,14,17,17,8,16,16,11,4,10,7,13,11,6,6,6,6,3,9,6,6,6,4,3,7,6,1,1,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
綱島西二丁目,ツナシマニシ2,男,1951,14,25,14,22,20,22,19,15,14,10,13,14,10,10,8,6,6,8,7,13,15,16,18,23,23,27,34,31,27,52,35,45,32,36,26,32,36,45,42,38,34,33,44,29,39,32,46,27,32,31,39,29,48,28,29,17,21,30,32,23,19,26,20,18,12,23,14,12,11,12,21,19,28,23,15,10,11,11,19,11,14,6,5,4,7,5,3,4,5,2,7,3,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
綱島西二丁目,ツナシマニシ2,女,2079,13,18,15,14,17,13,17,12,9,14,7,7,9,6,7,9,9,10,13,12,18,19,18,34,38,44,29,37,49,41,39,42,36,26,30,37,33,47,38,28,38,40,31,41,28,39,42,35,39,35,25,31,34,33,30,26,25,23,30,17,26,23,11,19,11,19,16,17,23,16,20,23,27,31,20,19,10,27,19,20,7,15,13,8,9,9,7,11,7,14,6,5,4,1,1,2,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
綱島西三丁目,ツナシマニシ3,男,1114,11,19,14,9,8,8,11,9,18,4,6,6,10,4,7,6,4,4,6,3,12,9,10,14,20,11,25,17,26,21,15,26,30,16,30,21,21,34,25,21,22,17,26,18,24,23,18,18,18,10,14,12,24,18,17,4,15,12,11,6,17,10,10,8,6,9,8,9,10,5,3,7,11,15,10,4,7,6,10,4,8,6,1,4,3,2,2,3,0,5,1,2,4,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
綱島西三丁目,ツナシマニシ3,女,1110,16,13,11,11,9,5,10,13,7,10,9,8,5,7,4,7,3,9,4,6,7,8,8,14,19,24,28,19,25,30,17,25,20,33,21,28,23,27,20,16,14,17,18,14,17,14,16,9,17,22,11,15,16,15,19,10,7,7,12,9,16,6,9,5,7,8,9,6,5,9,12,4,15,12,7,4,8,12,5,6,3,3,2,8,11,11,5,3,6,5,2,6,6,3,4,1,3,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
綱島西四丁目,ツナシマニシ4,男,1519,24,18,19,16,14,17,11,9,7,9,12,9,9,7,6,13,8,5,8,5,8,12,20,25,20,21,30,37,30,36,35,34,27,29,27,34,30,31,29,35,21,22,25,35,26,28,30,26,23,28,17,27,20,22,22,14,12,19,21,18,21,19,19,9,6,10,18,9,11,11,19,13,11,15,9,7,9,7,6,6,3,13,9,1,4,3,3,3,4,2,0,0,0,1,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
綱島西四丁目,ツナシマニシ4,女,1474,20,19,19,12,20,12,8,11,21,9,5,4,7,6,12,6,7,5,9,13,11,20,16,26,19,25,22,33,32,31,35,29,38,29,22,25,33,24,25,21,24,25,25,20,18,29,19,23,23,17,24,23,19,21,16,14,14,18,17,15,14,17,16,16,8,13,7,15,8,8,11,15,14,12,13,7,16,11,10,14,9,11,3,9,1,4,9,7,8,4,7,1,1,5,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
綱島西五丁目,ツナシマニシ5,男,2780,24,11,26,25,25,31,23,23,29,36,21,36,31,28,31,31,26,45,33,39,27,28,33,27,30,23,33,42,43,47,33,33,39,35,41,32,46,33,40,46,31,37,23,49,32,37,64,56,56,60,56,53,70,58,41,39,56,36,38,27,28,34,26,24,27,18,20,14,28,22,14,21,20,33,22,14,20,12,23,23,20,14,10,14,10,10,9,9,8,3,5,6,7,1,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
綱島西五丁目,ツナシマニシ5,女,2849,23,25,18,23,27,12,19,24,21,20,34,37,35,23,34,42,32,36,35,26,29,31,33,25,20,37,33,33,25,40,42,37,34,32,38,46,35,34,31,42,48,39,36,39,47,56,48,73,61,54,50,47,50,47,58,29,40,39,41,35,26,21,21,21,19,13,22,14,21,21,21,28,27,34,28,22,23,25,34,24,24,28,17,22,25,11,8,9,17,9,19,11,5,7,2,5,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
綱島西六丁目,ツナシマニシ6,男,1514,14,14,15,16,8,18,11,12,13,18,7,15,7,16,15,9,11,7,9,14,12,17,14,19,28,34,17,27,34,28,26,32,26,32,29,18,25,15,23,19,25,26,26,28,18,21,25,23,32,23,30,31,25,20,15,14,29,23,22,18,19,17,18,18,16,9,15,14,9,5,16,16,11,20,15,7,5,6,7,8,12,3,8,6,5,5,4,2,2,6,2,2,1,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
綱島西六丁目,ツナシマニシ6,女,1527,11,21,13,15,11,7,9,13,4,9,9,20,8,18,7,14,10,11,19,11,19,16,19,17,26,25,33,25,28,24,25,32,29,17,34,22,26,24,29,13,19,28,25,20,22,16,19,28,34,28,32,28,14,23,19,18,30,17,24,13,19,12,9,20,17,7,13,8,8,10,14,8,10,14,12,12,11,13,13,12,8,7,14,7,8,9,11,2,9,8,6,3,5,3,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
綱島東一丁目,ツナシマヒガシ1,男,1361,20,16,15,17,8,10,7,10,6,7,8,8,4,3,8,10,4,4,5,7,7,4,11,22,24,35,28,43,31,34,45,39,31,39,40,27,30,14,26,29,27,32,26,23,19,29,18,25,20,20,27,19,21,17,20,16,14,18,19,18,10,12,12,10,9,5,7,5,7,9,9,6,14,9,6,4,6,9,5,8,6,5,3,4,1,3,3,2,0,0,2,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
綱島東一丁目,ツナシマヒガシ1,女,1447,30,20,17,15,6,7,7,9,2,6,8,11,7,4,4,5,3,8,7,12,11,8,14,14,18,23,34,37,39,36,46,50,33,24,38,35,33,21,29,25,25,19,25,20,29,23,22,30,32,27,21,21,25,27,25,15,15,17,15,17,11,12,15,7,5,13,6,5,8,8,8,11,7,11,12,7,4,9,8,8,8,8,7,7,4,5,2,4,4,4,1,3,1,2,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
綱島東二丁目,ツナシマヒガシ2,男,910,17,14,9,15,7,8,2,3,7,7,8,5,4,5,2,2,1,2,2,4,2,9,6,3,14,11,14,21,24,31,23,22,32,25,16,22,34,34,19,21,21,18,16,15,15,19,20,14,12,5,15,10,11,9,18,9,8,12,10,8,9,7,11,10,4,3,5,6,5,4,7,4,6,5,7,3,4,2,2,4,1,1,3,1,6,2,3,1,4,3,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
綱島東二丁目,ツナシマヒガシ2,女,941,14,13,15,7,15,12,11,11,6,5,1,3,6,4,5,5,5,4,1,5,4,5,7,17,11,18,20,29,22,28,22,28,32,29,23,21,28,18,24,23,18,19,9,19,11,14,17,10,12,15,5,7,13,12,5,6,7,7,8,11,9,9,12,3,6,4,2,3,4,6,8,7,5,7,3,3,1,4,6,4,3,6,7,5,2,2,4,1,6,3,1,4,3,2,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
綱島東三丁目,ツナシマヒガシ3,男,1741,28,27,21,14,17,19,18,10,12,7,18,17,14,8,6,7,21,16,26,18,19,16,27,23,19,26,29,26,38,49,41,34,31,38,29,39,36,43,31,29,37,38,35,33,35,27,38,31,24,29,26,27,31,26,28,21,23,26,18,25,24,11,15,7,12,8,9,9,3,4,9,5,9,10,10,5,4,10,5,8,11,6,3,4,8,1,0,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
綱島東三丁目,ツナシマヒガシ3,女,1691,25,20,27,25,21,13,15,13,16,16,15,13,6,12,14,8,8,9,12,12,15,12,25,24,27,22,20,36,41,57,41,36,42,35,44,35,29,33,27,39,35,24,30,32,24,26,34,34,35,26,20,28,27,23,20,23,21,24,17,17,23,9,9,9,11,2,6,7,8,6,6,7,14,9,10,4,10,10,9,8,11,2,3,3,10,2,4,3,0,4,4,1,2,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
綱島東四丁目,ツナシマヒガシ4,男,2266,26,27,33,45,37,45,51,31,31,28,33,27,15,18,14,10,14,12,11,14,15,20,15,21,22,23,32,23,29,27,32,26,24,32,37,36,47,49,34,63,45,60,47,53,53,46,58,57,39,49,52,46,34,27,38,26,32,28,29,27,21,24,10,12,19,14,6,9,19,12,9,7,20,10,14,4,8,5,11,3,9,9,6,5,8,3,1,1,3,3,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
綱島東四丁目,ツナシマヒガシ4,女,2169,30,30,25,26,33,28,39,35,36,25,21,29,33,14,14,15,16,19,11,20,17,16,19,22,28,21,14,23,24,26,25,34,21,37,35,37,41,43,38,66,53,34,60,54,44,51,37,52,42,42,33,46,38,32,32,22,20,24,21,20,13,20,15,23,7,10,11,11,13,14,5,15,15,16,18,9,8,10,5,9,6,7,10,8,6,7,6,5,4,2,3,5,4,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
綱島東五丁目,ツナシマヒガシ5,男,2049,25,25,34,38,22,21,26,18,13,16,11,16,16,8,25,11,15,13,13,20,11,22,22,23,19,26,23,39,30,33,29,34,31,29,34,44,48,39,54,37,19,36,40,40,36,36,32,34,28,39,32,28,41,38,39,25,30,26,19,23,24,19,17,16,15,14,15,19,14,11,15,15,18,14,18,13,10,10,11,18,13,13,2,8,9,8,4,9,3,3,5,2,2,2,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
綱島東五丁目,ツナシマヒガシ5,女,1994,23,32,38,28,19,22,11,23,16,14,19,11,16,19,15,10,10,15,16,15,16,17,18,25,25,29,24,30,17,29,26,39,43,34,40,31,43,42,38,26,28,24,21,32,38,43,26,25,20,35,31,37,24,34,32,24,21,16,27,19,23,16,9,17,14,11,10,11,10,8,11,27,25,29,15,13,16,15,19,23,19,14,8,12,11,19,13,9,11,7,5,4,6,3,4,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
綱島東六丁目,ツナシマヒガシ6,男,660,17,18,11,15,12,10,5,7,0,3,4,5,1,4,2,3,3,4,4,3,7,9,5,4,10,4,9,9,14,15,14,11,21,12,17,22,10,19,17,18,7,18,12,10,23,12,8,9,12,9,7,9,6,9,9,6,7,5,1,0,4,1,7,4,4,2,6,4,5,3,1,6,7,8,1,4,4,0,3,5,4,1,3,5,1,2,2,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
綱島東六丁目,ツナシマヒガシ6,女,606,12,9,9,13,9,10,6,6,4,7,6,2,7,3,2,0,4,4,3,2,3,2,2,7,8,9,10,10,13,13,10,8,22,22,14,14,16,18,8,12,11,15,8,14,11,12,4,15,7,7,8,12,5,9,4,3,2,5,3,1,3,5,2,3,6,3,4,8,1,6,4,8,4,2,6,4,1,5,3,4,5,3,3,0,2,5,3,1,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
